index-entry-number,entry-number,entry-timestamp,key,local-authority-eng,local-authority-type,name,official-name,start-date,end-date
393,393,2020-02-29T11:57:30Z,BUC,BUC,UA,Buckinghamshire,"Buckinghamshire Council",2020-04-01,
392,392,2020-02-29T11:57:30Z,BKM,BKM,CTY,Buckinghamshire,"Buckinghamshire County Council",1905-06-19,2020-03-31
391,391,2020-02-29T11:57:30Z,AYL,AYL,NMD,"Aylesbury Vale","Aylesbury Vale District Council",,2020-03-31
390,390,2020-02-29T11:57:30Z,CHN,CHN,NMD,Chiltern,"Chiltern District Council",,2020-03-31
389,389,2020-02-29T11:57:30Z,SBU,SBU,NMD,"South Bucks","South Bucks District Council",,2020-03-31
388,388,2020-02-29T11:57:30Z,WYO,WYO,NMD,Wycombe,"Wycombe District Council",,2020-03-31
387,387,2018-10-10T09:09:57Z,BPC,BPC,UA,"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole Council",2019-04-01,
386,386,2018-10-09T14:07:04Z,DST,DST,UA,"Dorset Council","Dorset Council",2019-04-01,
384,384,2018-10-09T14:05:00Z,SWT,SWT,NMD,"Somerset West and Taunton","Somerset West and Taunton Council",2019-04-01,
383,383,2018-10-09T14:03:52Z,WSK,WSK,NMD,"West Suffolk","West Suffolk Council",2019-04-01,
382,382,2018-10-09T14:02:55Z,ESK,ESK,NMD,"East Suffolk","East Suffolk Council",2019-04-01,
381,381,2018-10-09T14:00:14Z,WEY,WEY,NMD,"Weymouth and Portland","Weymouth and Portland Borough Council",,2019-03-31
380,380,2018-10-09T13:59:59Z,WDO,WDO,NMD,"West Dorset","West Dorset District Council",,2019-03-31
379,379,2018-10-09T13:59:39Z,PUR,PUR,NMD,Purbeck,"Purbeck District Council",,2019-03-31
378,378,2018-10-09T13:58:58Z,NDO,NDO,NMD,"North Dorset","North Dorset District Council",,2019-03-31
377,377,2018-10-09T13:58:34Z,EDO,EDO,NMD,"East Dorset","East Dorset District Council",,2019-03-31
376,376,2018-10-09T13:58:14Z,DOR,DOR,CTY,Dorset,"Dorset County Council",,2019-03-31
375,375,2018-10-09T13:57:48Z,CHC,CHC,NMD,Christchurch,"Christchurch Borough Council",,2019-03-31
374,374,2018-10-09T13:57:29Z,POL,POL,UA,Poole,"Borough of Poole",1997-04-01,2019-03-31
373,373,2018-10-09T13:57:11Z,BMH,BMH,UA,Bournemouth,"Bournemouth Borough Council",1905-06-19,2019-03-31
372,372,2018-10-09T13:56:47Z,SED,SED,NMD,"St Edmundsbury","St Edmundsbury Borough Council",,2019-03-31
371,371,2018-10-09T13:56:31Z,FOR,FOR,NMD,"Forest Heath","Forest Heath District Council",,2019-03-31
370,370,2018-10-09T13:55:00Z,WSO,WSO,NMD,"West Somerset","West Somerset District Council",,2019-03-31
369,369,2018-10-09T13:54:36Z,TAU,TAU,NMD,"Taunton Deane","Taunton Deane Borough Council",,2019-03-31
368,368,2018-10-09T13:54:14Z,WAV,WAV,NMD,Waveney,"Waveney District Council",,2019-03-31
367,367,2018-10-09T13:53:57Z,SUF,SUF,NMD,"Suffolk Coastal","Suffolk Coastal District Council",,2019-03-31
366,366,2018-10-09T13:52:40Z,TVCA,TVCA,COMB,"Tees Valley Combined Authority","Tees Valley Combined Authority",2014-04-01,
365,365,2018-10-09T13:52:06Z,CPCA,CPCA,COMB,"Cambridgeshire and Peterborough Combined Authority","Cambridgeshire and Peterborough Combined Authority",2014-04-01,
364,364,2018-10-09T13:51:05Z,WMCA,WMCA,COMB,"West Midlands Combined Authority","West Midlands Combined Authority",2014-04-01,
363,363,2018-10-09T13:50:29Z,GMCA,GMCA,COMB,"Greater Manchester Combined Authority","Greater Manchester Combined Authority",2014-04-01,
362,362,2018-10-09T13:49:47Z,WECA,WECA,COMB,"West of England Combined Authority","West of England Combined Authority",2014-04-01,
361,361,2018-10-09T13:49:00Z,SCR,SCR,COMB,"Sheffield City Region","Sheffield City Region",2014-04-01,
360,360,2018-10-09T13:48:27Z,LCR,LCR,COMB,"Liverpool City Region","Liverpool City Region",2014-04-01,
359,359,2018-04-05T09:59:35Z,SHE,SHE,NMD,"Folkestone & Hythe","Folkestone and Hythe Council",,
358,358,2017-07-04T10:55:43Z,BIR,BIR,MD,Birmingham,"Birmingham City Council",1986-07-01,
357,357,2017-01-26T12:34:10Z,KIN,KIN,NMD,"King's Lynn and West Norfolk","Borough Council of King's Lynn and West Norfolk",,
356,356,2016-11-01T14:16:54Z,GLA,GLA,SRA,"Greater London","Greater London Authority",1905-06-22,
355,355,2016-10-31T12:59:03Z,LND,LND,CC,"City of London","City of London Corporation",1905-06-28,
354,354,2016-10-21T16:11:20Z,WOT,WOT,NMD,Worthing,"Worthing Borough Council",1905-06-25,
353,353,2016-10-21T16:11:20Z,MSS,MSS,NMD,"Mid Sussex","Mid Sussex District Council",1974-04-01,
352,352,2016-10-21T16:11:20Z,HOR,HOR,NMD,Horsham,"Horsham District Council",1974-04-01,
351,351,2016-10-21T16:11:20Z,CRW,CRW,NMD,Crawley,"Crawley Borough Council",1974-04-01,
350,350,2016-10-21T16:11:20Z,CHI,CHI,NMD,Chichester,"Chichester District Council",1974-04-01,
349,349,2016-10-21T16:11:20Z,ARU,ARU,NMD,Arun,"Arun District Council",,
348,348,2016-10-21T16:11:20Z,ADU,ADU,NMD,Adur,"Adur District Council",,
347,347,2016-10-21T16:11:20Z,WSX,WSX,CTY,"West Sussex","West Sussex County Council",,
346,346,2016-10-21T16:11:20Z,WYE,WYE,NMD,"Wyre Forest","Wyre Forest District Council",,
345,345,2016-10-21T16:11:20Z,WYC,WYC,NMD,Wychavon,"Wychavon District Council",,
344,344,2016-10-21T16:11:20Z,WOC,WOC,NMD,Worcester,"Worcester City Council",,
343,343,2016-10-21T16:11:20Z,RED,RED,NMD,Redditch,"Redditch Borough Council",,
342,342,2016-10-21T16:11:20Z,MAV,MAV,NMD,"Malvern Hills","Malvern Hills District Council",,
341,341,2016-10-21T16:11:20Z,BRM,BRM,NMD,Bromsgrove,"Bromsgrove District Council",,
340,340,2016-10-21T16:11:20Z,WOR,WOR,CTY,Worcestershire,"Worcestershire County Council",,
339,339,2016-10-21T16:11:20Z,WAW,WAW,NMD,Warwick,"Warwick District Council",,
338,338,2016-10-21T16:11:20Z,STR,STR,NMD,Stratford-on-Avon,"Stratford-on-Avon District Council",,
337,337,2016-10-21T16:11:20Z,RUG,RUG,NMD,Rugby,"Rugby Borough Council",,
336,336,2016-10-21T16:11:20Z,NUN,NUN,NMD,"Nuneaton and Bedworth","Nuneaton and Bedworth Borough Council",,
335,335,2016-10-21T16:11:20Z,NWA,NWA,NMD,"North Warwickshire","North Warwickshire Borough Council",,
334,334,2016-10-21T16:11:20Z,WAR,WAR,CTY,Warwickshire,"Warwickshire County Council",,
333,333,2016-10-21T16:11:20Z,TAW,TAW,NMD,Tamworth,"Tamworth Borough Council",,
332,332,2016-10-21T16:11:20Z,STF,STF,NMD,"Staffordshire Moorlands","Staffordshire Moorlands District Council",,
331,331,2016-10-21T16:11:20Z,STA,STA,NMD,Stafford,"Stafford Borough Council",,
330,330,2016-10-21T16:11:20Z,SST,SST,NMD,"South Staffordshire","South Staffordshire Council",,
329,329,2016-10-21T16:11:20Z,NEC,NEC,NMD,Newcastle-under-Lyme,"Newcastle-under-Lyme Borough Council",,
328,328,2016-10-21T16:11:20Z,LIF,LIF,NMD,Lichfield,"Lichfield District Council",,
327,327,2016-10-21T16:11:20Z,EST,EST,NMD,"East Staffordshire","East Staffordshire Borough Council",,
326,326,2016-10-21T16:11:20Z,CAN,CAN,NMD,"Cannock Chase","Cannock Chase District Council",,
325,325,2016-10-21T16:11:20Z,STS,STS,CTY,Staffordshire,"Staffordshire County Council",,
324,324,2016-10-21T16:11:20Z,WOI,WOI,NMD,Woking,"Woking Borough Council",,
323,323,2016-10-21T16:11:20Z,WAE,WAE,NMD,Waverley,"Waverley Borough Council",,
322,322,2016-10-21T16:11:20Z,TAN,TAN,NMD,Tandridge,"Tandridge District Council",,
321,321,2016-10-21T16:11:20Z,SUR,SUR,NMD,"Surrey Heath","Surrey Heath Borough Council",,
320,320,2016-10-21T16:11:20Z,SPE,SPE,NMD,Spelthorne,"Spelthorne Borough Council",,
319,319,2016-10-21T16:11:20Z,RUN,RUN,NMD,Runnymede,"Runnymede Borough Council",,
318,318,2016-10-21T16:11:20Z,REI,REI,NMD,"Reigate and Banstead","Reigate and Banstead Borough Council",,
317,317,2016-10-21T16:11:20Z,MOL,MOL,NMD,"Mole Valley","Mole Valley District Council",,
316,316,2016-10-21T16:11:20Z,GRT,GRT,NMD,Guildford,"Guildford Borough Council",,
315,315,2016-10-21T16:11:20Z,EPS,EPS,NMD,"Epsom and Ewell","Epsom and Ewell Borough Council",,
314,314,2016-10-21T16:11:20Z,ELM,ELM,NMD,Elmbridge,"Elmbridge Borough Council",,
313,313,2016-10-21T16:11:20Z,SRY,SRY,CTY,Surrey,"Surrey County Council",,
310,310,2016-10-21T16:11:20Z,SSO,SSO,NMD,"South Somerset","South Somerset District Council",,
309,309,2016-10-21T16:11:20Z,SEG,SEG,NMD,Sedgemoor,"Sedgemoor District Council",,
308,308,2016-10-21T16:11:20Z,MEN,MEN,NMD,Mendip,"Mendip District Council",,
307,307,2016-10-21T16:11:20Z,SOM,SOM,CTY,Somerset,"Somerset County Council",,
303,303,2016-10-21T16:11:20Z,MSU,MSU,NMD,"Mid Suffolk","Mid Suffolk District Council",,
302,302,2016-10-21T16:11:20Z,IPS,IPS,NMD,Ipswich,"Ipswich Borough Council",,
300,300,2016-10-21T16:11:20Z,BAB,BAB,NMD,Babergh,"Babergh District Council",,
299,299,2016-10-21T16:11:20Z,SFK,SFK,CTY,Suffolk,"Suffolk County Council",,
298,298,2016-10-21T16:11:20Z,WOX,WOX,NMD,"West Oxfordshire","West Oxfordshire District Council",,
297,297,2016-10-21T16:11:20Z,VAL,VAL,NMD,"Vale of White Horse","Vale of White Horse District Council",,
296,296,2016-10-21T16:11:20Z,SOX,SOX,NMD,"South Oxfordshire","South Oxfordshire District Council",,
295,295,2016-10-21T16:11:20Z,OXO,OXO,NMD,Oxford,"Oxford City Council",,
294,294,2016-10-21T16:11:20Z,CHR,CHR,NMD,Cherwell,"Cherwell District Council",,
293,293,2016-10-21T16:11:20Z,OXF,OXF,CTY,Oxfordshire,"Oxfordshire County Council",,
292,292,2016-10-21T16:11:20Z,SEL,SEL,NMD,Selby,"Selby District Council",,
291,291,2016-10-21T16:11:20Z,SCE,SCE,NMD,Scarborough,"Scarborough Borough Council",,
290,290,2016-10-21T16:11:20Z,RYE,RYE,NMD,Ryedale,"Ryedale District Council",,
289,289,2016-10-21T16:11:20Z,RIH,RIH,NMD,Richmondshire,"Richmondshire District Council",,
288,288,2016-10-21T16:11:20Z,HAG,HAG,NMD,Harrogate,"Harrogate Borough Council",,
287,287,2016-10-21T16:11:20Z,HAE,HAE,NMD,Hambleton,"Hambleton District Council",,
286,286,2016-10-21T16:11:20Z,CRA,CRA,NMD,Craven,"Craven District Council",,
285,285,2016-10-21T16:11:20Z,NYK,NYK,CTY,"North Yorkshire","North Yorkshire County Council",,
284,284,2016-10-21T16:11:20Z,RUS,RUS,NMD,Rushcliffe,"Rushcliffe Borough Council",,
283,283,2016-10-21T16:11:20Z,NEA,NEA,NMD,"Newark and Sherwood","Newark and Sherwood District Council",,
282,282,2016-10-21T16:11:20Z,MAS,MAS,NMD,Mansfield,"Mansfield District Council",,
281,281,2016-10-21T16:11:20Z,GED,GED,NMD,Gedling,"Gedling Borough Council",,
280,280,2016-10-21T16:11:20Z,BRT,BRT,NMD,Broxtowe,"Broxtowe Borough Council",,
279,279,2016-10-21T16:11:20Z,BAE,BAE,NMD,Bassetlaw,"Bassetlaw District Council",,
278,278,2016-10-21T16:11:20Z,ASH,ASH,NMD,Ashfield,"Ashfield District Council",,
277,277,2016-10-21T16:11:20Z,NTT,NTT,CTY,Nottinghamshire,"Nottinghamshire County Council",,
276,276,2016-10-21T16:11:20Z,WEL,WEL,NMD,Wellingborough,"Wellingborough Borough Council",,
275,275,2016-10-21T16:11:20Z,SNR,SNR,NMD,"South Northamptonshire","South Northamptonshire Council",,
274,274,2016-10-21T16:11:20Z,NOR,NOR,NMD,Northampton,"Northampton Borough Council",,
273,273,2016-10-21T16:11:20Z,KET,KET,NMD,Kettering,"Kettering Borough Council",,
272,272,2016-10-21T16:11:20Z,ENO,ENO,NMD,"East Northamptonshire","East Northamptonshire Council",,
271,271,2016-10-21T16:11:20Z,DAV,DAV,NMD,Daventry,"Daventry District Council",,
270,270,2016-10-21T16:11:20Z,COR,COR,NMD,Corby,"Corby Borough Council",,
269,269,2016-10-21T16:11:20Z,NTH,NTH,CTY,Northamptonshire,"Northamptonshire County Council",,
268,268,2016-10-21T16:11:20Z,SNO,SNO,NMD,"South Norfolk","South Norfolk District Council",,
267,267,2016-10-21T16:11:20Z,NOW,NOW,NMD,Norwich,"Norwich City Council",,
266,266,2016-10-21T16:11:20Z,NNO,NNO,NMD,"North Norfolk","North Norfolk District Council",,
264,264,2016-10-21T16:11:20Z,GRY,GRY,NMD,"Great Yarmouth","Great Yarmouth Borough Council",,
263,263,2016-10-21T16:11:20Z,BRO,BRO,NMD,Broadland,"Broadland District Council",,
262,262,2016-10-21T16:11:20Z,BRE,BRE,NMD,Breckland,"Breckland District Council",,
261,261,2016-10-21T16:11:20Z,NFK,NFK,CTY,Norfolk,"Norfolk County Council",,
260,260,2016-10-21T16:11:20Z,WLI,WLI,NMD,"West Lindsey","West Lindsey District Council",,
259,259,2016-10-21T16:11:20Z,SKE,SKE,NMD,"South Kesteven","South Kesteven District Council",,
258,258,2016-10-21T16:11:20Z,SHO,SHO,NMD,"South Holland","South Holland District Council",,
257,257,2016-10-21T16:11:20Z,NKE,NKE,NMD,"North Kesteven","North Kesteven District Council",,
256,256,2016-10-21T16:11:20Z,LIC,LIC,NMD,"City of Lincoln","City of Lincoln Council",,
255,255,2016-10-21T16:11:20Z,ELI,ELI,NMD,"East Lindsey","East Lindsey District Council",,
254,254,2016-10-21T16:11:20Z,BOT,BOT,NMD,Boston,"Boston Borough Council",,
253,253,2016-10-21T16:11:20Z,LIN,LIN,CTY,Lincolnshire,"Lincolnshire County Council",,
252,252,2016-10-21T16:11:20Z,OAD,OAD,NMD,"Oadby and Wigston","Oadby and Wigston Borough Council",,
251,251,2016-10-21T16:11:20Z,NWL,NWL,NMD,"North West Leicestershire","North West Leicestershire District Council",,
250,250,2016-10-21T16:11:20Z,MEL,MEL,NMD,Melton,"Melton Borough Council",,
249,249,2016-10-21T16:11:20Z,HIN,HIN,NMD,"Hinckley and Bosworth","Hinckley and Bosworth Borough Council",,
248,248,2016-10-21T16:11:20Z,HAO,HAO,NMD,Harborough,"Harborough District Council",,
247,247,2016-10-21T16:11:20Z,CHA,CHA,NMD,Charnwood,"Charnwood Borough Council",,
246,246,2016-10-21T16:11:20Z,BLA,BLA,NMD,Blaby,"Blaby District Council",,
245,245,2016-10-21T16:11:20Z,LEC,LEC,CTY,Leicestershire,"Leicestershire County Council",,
244,244,2016-10-21T16:11:20Z,WYR,WYR,NMD,Wyre,"Wyre Borough Council",,
243,243,2016-10-21T16:11:20Z,WLA,WLA,NMD,"West Lancashire","West Lancashire Borough Council",,
242,242,2016-10-21T16:11:20Z,SRI,SRI,NMD,"South Ribble","South Ribble Borough Council",,
241,241,2016-10-21T16:11:20Z,ROS,ROS,NMD,Rossendale,"Rossendale Borough Council",,
240,240,2016-10-21T16:11:20Z,RIB,RIB,NMD,"Ribble Valley","Ribble Valley Borough Council",,
239,239,2016-10-21T16:11:20Z,PRE,PRE,NMD,Preston,"Preston City Council",,
238,238,2016-10-21T16:11:20Z,PEN,PEN,NMD,Pendle,"Pendle Borough Council",,
237,237,2016-10-21T16:11:20Z,LAC,LAC,NMD,Lancaster,"Lancaster City Council",,
236,236,2016-10-21T16:11:20Z,HYN,HYN,NMD,Hyndburn,"Hyndburn Borough Council",,
235,235,2016-10-21T16:11:20Z,FYL,FYL,NMD,Fylde,"Fylde Borough Council",,
234,234,2016-10-21T16:11:20Z,CHO,CHO,NMD,Chorley,"Chorley Borough Council",,
233,233,2016-10-21T16:11:20Z,BUN,BUN,NMD,Burnley,"Burnley Borough Council",,
232,232,2016-10-21T16:11:20Z,LAN,LAN,CTY,Lancashire,"Lancashire County Council",,
231,231,2016-10-21T16:11:20Z,TUN,TUN,NMD,"Tunbridge Wells","Tunbridge Wells Borough Council",,
230,230,2016-10-21T16:11:20Z,TON,TON,NMD,"Tonbridge and Malling","Tonbridge and Malling Borough Council",,
229,229,2016-10-21T16:11:20Z,THA,THA,NMD,Thanet,"Thanet District Council",,
228,228,2016-10-21T16:11:20Z,SWL,SWL,NMD,Swale,"Swale Borough Council",,
226,226,2016-10-21T16:11:20Z,SEV,SEV,NMD,Sevenoaks,"Sevenoaks District Council",,
225,225,2016-10-21T16:11:20Z,MAI,MAI,NMD,Maidstone,"Maidstone Borough Council",,
224,224,2016-10-21T16:11:20Z,GRA,GRA,NMD,Gravesham,"Gravesham Borough Council",,
223,223,2016-10-21T16:11:20Z,DOV,DOV,NMD,Dover,"Dover District Council",,
222,222,2016-10-21T16:11:20Z,DAR,DAR,NMD,Dartford,"Dartford Borough Council",,
221,221,2016-10-21T16:11:20Z,CAT,CAT,NMD,Canterbury,"Canterbury City Council",,
220,220,2016-10-21T16:11:20Z,ASF,ASF,NMD,Ashford,"Ashford Borough Council",,
219,219,2016-10-21T16:11:20Z,KEN,KEN,CTY,Kent,"Kent County Council",,
218,218,2016-10-21T16:11:20Z,WEW,WEW,NMD,"Welwyn Hatfield","Welwyn Hatfield Borough Council",,
217,217,2016-10-21T16:11:20Z,WAT,WAT,NMD,Watford,"Watford Borough Council",,
216,216,2016-10-21T16:11:20Z,THE,THE,NMD,"Three Rivers","Three Rivers District Council",,
215,215,2016-10-21T16:11:20Z,STV,STV,NMD,Stevenage,"Stevenage Borough Council",,
214,214,2016-10-21T16:11:20Z,SAL,SAL,NMD,"St Albans","St Albans City and District Council",,
213,213,2016-10-21T16:11:20Z,NHE,NHE,NMD,"North Hertfordshire","North Hertfordshire District Council",,
212,212,2016-10-21T16:11:20Z,HER,HER,NMD,Hertsmere,"Hertsmere Borough Council",,
211,211,2016-10-21T16:11:20Z,EHE,EHE,NMD,"East Hertfordshire","East Hertfordshire District Council",,
210,210,2016-10-21T16:11:20Z,DAC,DAC,NMD,Dacorum,"Dacorum Borough Council",,
209,209,2016-10-21T16:11:20Z,BRX,BRX,NMD,Broxbourne,"Broxbourne Borough Council",,
208,208,2016-10-21T16:11:20Z,HRT,HRT,CTY,Hertfordshire,"Hertfordshire County Council",,
207,207,2016-10-21T16:11:20Z,WIN,WIN,NMD,Winchester,"Winchester City Council",,
206,206,2016-10-21T16:11:20Z,TES,TES,NMD,"Test Valley","Test Valley Borough Council",,
205,205,2016-10-21T16:11:20Z,RUH,RUH,NMD,Rushmoor,"Rushmoor Borough Council",,
204,204,2016-10-21T16:11:20Z,NEW,NEW,NMD,"New Forest","New Forest District Council",,
