index-entry-number,entry-number,entry-timestamp,key,local-authority-eng,local-authority-type,name,official-name,start-date,end-date
203,203,2016-10-21T16:11:20Z,HAA,HAA,NMD,Havant,"Havant Borough Council",,
202,202,2016-10-21T16:11:20Z,HAT,HAT,NMD,Hart,"Hart District Council",,
201,201,2016-10-21T16:11:20Z,GOS,GOS,NMD,Gosport,"Gosport Borough Council",,
200,200,2016-10-21T16:11:20Z,FAR,FAR,NMD,Fareham,"Fareham Borough Council",,
199,199,2016-10-21T16:11:20Z,EAT,EAT,NMD,Eastleigh,"Eastleigh Borough Council",,
198,198,2016-10-21T16:11:20Z,EHA,EHA,NMD,"East Hampshire","East Hampshire District Council",,
197,197,2016-10-21T16:11:20Z,BAN,BAN,NMD,"Basingstoke and Deane","Basingstoke and Deane Borough Council",,
196,196,2016-10-21T16:11:20Z,HAM,HAM,CTY,Hampshire,"Hampshire County Council",,
195,195,2016-10-21T16:11:20Z,TEW,TEW,NMD,Tewkesbury,"Tewkesbury Borough Council",,
194,194,2016-10-21T16:11:20Z,STO,STO,NMD,Stroud,"Stroud District Council",,
193,193,2016-10-21T16:11:20Z,GLO,GLO,NMD,Gloucester,"Gloucester City Council",,
192,192,2016-10-21T16:11:20Z,FOE,FOE,NMD,"Forest of Dean","Forest of Dean District Council",,
191,191,2016-10-21T16:11:20Z,COT,COT,NMD,Cotswold,"Cotswold District Council",,
190,190,2016-10-21T16:11:20Z,CHT,CHT,NMD,Cheltenham,"Cheltenham Borough Council",,
189,189,2016-10-21T16:11:20Z,GLS,GLS,CTY,Gloucestershire,"Gloucestershire County Council",,
188,188,2016-10-21T16:11:20Z,WSM,WSM,LBO,Westminster,"City of Westminster",,
187,187,2016-10-21T16:11:20Z,WND,WND,LBO,Wandsworth,"London Borough of Wandsworth",,
186,186,2016-10-21T16:11:20Z,WFT,WFT,LBO,"Waltham Forest","London Borough of Waltham Forest",,
185,185,2016-10-21T16:11:20Z,TWH,TWH,LBO,"Tower Hamlets","London Borough of Tower Hamlets",,
184,184,2016-10-21T16:11:20Z,SWK,SWK,LBO,Southwark,"London Borough of Southwark",,
183,183,2016-10-21T16:11:20Z,STN,STN,LBO,Sutton,"London Borough of Sutton",,
182,182,2016-10-21T16:11:20Z,RIC,RIC,LBO,"Richmond upon Thames","London Borough of Richmond upon Thames",,
181,181,2016-10-21T16:11:20Z,RDB,RDB,LBO,Redbridge,"London Borough of Redbridge",,
180,180,2016-10-21T16:11:20Z,NWM,NWM,LBO,Newham,"London Borough of Newham",,
179,179,2016-10-21T16:11:20Z,MRT,MRT,LBO,Merton,"London Borough of Merton",,
178,178,2016-10-21T16:11:20Z,LEW,LEW,LBO,Lewisham,"London Borough of Lewisham",,
177,177,2016-10-21T16:11:20Z,LBH,LBH,LBO,Lambeth,"London Borough of Lambeth",,
176,176,2016-10-21T16:11:20Z,KTT,KTT,LBO,"Kingston upon Thames","Royal Borough of Kingston upon Thames",,
175,175,2016-10-21T16:11:20Z,KEC,KEC,LBO,"Kensington and Chelsea","Royal Borough of Kensington and Chelsea",,
174,174,2016-10-21T16:11:20Z,ISL,ISL,LBO,Islington,"London Borough of Islington",,
173,173,2016-10-21T16:11:20Z,HRY,HRY,LBO,Haringey,"London Borough of Haringey",,
172,172,2016-10-21T16:11:20Z,HRW,HRW,LBO,Harrow,"London Borough of Harrow",,
171,171,2016-10-21T16:11:20Z,HNS,HNS,LBO,Hounslow,"London Borough of Hounslow",,
170,170,2016-10-21T16:11:20Z,HMF,HMF,LBO,"Hammersmith and Fulham","London Borough of Hammersmith & Fulham",,
169,169,2016-10-21T16:11:20Z,HIL,HIL,LBO,Hillingdon,"London Borough of Hillingdon",,
168,168,2016-10-21T16:11:20Z,HCK,HCK,LBO,Hackney,"London Borough of Hackney",,
167,167,2016-10-21T16:11:20Z,HAV,HAV,LBO,Havering,"London Borough of Havering",,
166,166,2016-10-21T16:11:20Z,GRE,GRE,LBO,Greenwich,"Royal Borough of Greenwich",,
165,165,2016-10-21T16:11:20Z,ENF,ENF,LBO,Enfield,"London Borough of Enfield",,
164,164,2016-10-21T16:11:20Z,EAL,EAL,LBO,Ealing,"London Borough of Ealing",,
163,163,2016-10-21T16:11:20Z,CRY,CRY,LBO,Croydon,"London Borough of Croydon",,
162,162,2016-10-21T16:11:20Z,CMD,CMD,LBO,Camden,"London Borough of Camden",,
161,161,2016-10-21T16:11:20Z,BRY,BRY,LBO,Bromley,"London Borough of Bromley",,
160,160,2016-10-21T16:11:20Z,BNE,BNE,LBO,Barnet,"London Borough of Barnet",,
159,159,2016-10-21T16:11:20Z,BEX,BEX,LBO,Bexley,"London Borough of Bexley",,
158,158,2016-10-21T16:11:20Z,BEN,BEN,LBO,Brent,"London Borough of Brent",,
157,157,2016-10-21T16:11:20Z,BDG,BDG,LBO,"Barking and Dagenham","London Borough of Barking and Dagenham",,
156,156,2016-10-21T16:11:20Z,WEA,WEA,NMD,Wealden,"Wealden District Council",,
155,155,2016-10-21T16:11:20Z,ROH,ROH,NMD,Rother,"Rother District Council",,
154,154,2016-10-21T16:11:20Z,LEE,LEE,NMD,Lewes,"Lewes District Council",,
153,153,2016-10-21T16:11:20Z,HAS,HAS,NMD,Hastings,"Hastings Borough Council",,
152,152,2016-10-21T16:11:20Z,EAS,EAS,NMD,Eastbourne,"Eastbourne Borough Council",,
151,151,2016-10-21T16:11:20Z,ESX,ESX,CTY,"East Sussex","East Sussex County Council",,
150,150,2016-10-21T16:11:20Z,UTT,UTT,NMD,Uttlesford,"Uttlesford District Council",,
149,149,2016-10-21T16:11:20Z,TEN,TEN,NMD,Tendring,"Tendring District Council",,
148,148,2016-10-21T16:11:20Z,ROC,ROC,NMD,Rochford,"Rochford District Council",,
147,147,2016-10-21T16:11:20Z,MAL,MAL,NMD,Maldon,"Maldon District Council",,
146,146,2016-10-21T16:11:20Z,HAR,HAR,NMD,Harlow,"Harlow District Council",,
145,145,2016-10-21T16:11:20Z,EPP,EPP,NMD,"Epping Forest","Epping Forest District Council",,
144,144,2016-10-21T16:11:20Z,COL,COL,NMD,Colchester,"Colchester Borough Council",,
143,143,2016-10-21T16:11:20Z,CHL,CHL,NMD,Chelmsford,"Chelmsford City Council",,
142,142,2016-10-21T16:11:20Z,CAS,CAS,NMD,"Castle Point","Castle Point Borough Council",,
141,141,2016-10-21T16:11:20Z,BRW,BRW,NMD,Brentwood,"Brentwood Borough Council",,
140,140,2016-10-21T16:11:20Z,BRA,BRA,NMD,Braintree,"Braintree District Council",,
139,139,2016-10-21T16:11:20Z,BAI,BAI,NMD,Basildon,"Basildon Borough Council",,
138,138,2016-10-21T16:11:20Z,ESS,ESS,CTY,Essex,"Essex County Council",,
130,130,2016-10-21T16:11:20Z,WDE,WDE,NMD,"West Devon","West Devon Borough Council",,
129,129,2016-10-21T16:11:20Z,TOR,TOR,NMD,Torridge,"Torridge District Council",,
128,128,2016-10-21T16:11:20Z,TEI,TEI,NMD,Teignbridge,"Teignbridge District Council",,
127,127,2016-10-21T16:11:20Z,SHA,SHA,NMD,"South Hams","South Hams District Council",,
126,126,2016-10-21T16:11:20Z,NDE,NDE,NMD,"North Devon","North Devon District Council",,
125,125,2016-10-21T16:11:20Z,MDE,MDE,NMD,"Mid Devon","Mid Devon District Council",,
124,124,2016-10-21T16:11:20Z,EXE,EXE,NMD,Exeter,"Exeter City Council",,
123,123,2016-10-21T16:11:20Z,EDE,EDE,NMD,"East Devon","East Devon District Council",,
122,122,2016-10-21T16:11:20Z,DEV,DEV,CTY,Devon,"Devon County Council",,
121,121,2016-10-21T16:11:20Z,SDE,SDE,NMD,"South Derbyshire","South Derbyshire District Council",,
120,120,2016-10-21T16:11:20Z,NED,NED,NMD,"North East Derbyshire","North East Derbyshire District Council",,
119,119,2016-10-21T16:11:20Z,HIG,HIG,NMD,"High Peak","High Peak Borough Council",,
118,118,2016-10-21T16:11:20Z,ERE,ERE,NMD,Erewash,"Erewash Borough Council",,
117,117,2016-10-21T16:11:20Z,DEB,DEB,NMD,"Derbyshire Dales","Derbyshire Dales District Council",,
116,116,2016-10-21T16:11:20Z,CHS,CHS,NMD,Chesterfield,"Chesterfield Borough Council",,
115,115,2016-10-21T16:11:20Z,BOS,BOS,NMD,Bolsover,"Bolsover District Council",,
114,114,2016-10-21T16:11:20Z,AMB,AMB,NMD,"Amber Valley","Amber Valley Borough Council",,
113,113,2016-10-21T16:11:20Z,DBY,DBY,CTY,Derbyshire,"Derbyshire County Council",,
112,112,2016-10-21T16:11:20Z,DER,DER,UA,Derby,"Derby City Council",,
111,111,2016-10-21T16:11:20Z,SLA,SLA,NMD,"South Lakeland","South Lakeland District Council",,
110,110,2016-10-21T16:11:20Z,EDN,EDN,NMD,Eden,"Eden District Council",,
109,109,2016-10-21T16:11:20Z,COP,COP,NMD,Copeland,"Copeland Borough Council",,
108,108,2016-10-21T16:11:20Z,CAR,CAR,NMD,Carlisle,"Carlisle City Council",,
107,107,2016-10-21T16:11:20Z,BAR,BAR,NMD,Barrow-in-Furness,"Barrow-in-Furness Borough Council",,
106,106,2016-10-21T16:11:20Z,ALL,ALL,NMD,Allerdale,"Allerdale Borough Council",,
105,105,2016-10-21T16:11:20Z,CMA,CMA,CTY,Cumbria,"Cumbria County Council",,
104,104,2016-10-21T16:11:20Z,SCA,SCA,NMD,"South Cambridgeshire","South Cambridgeshire District Council",,
103,103,2016-10-21T16:11:20Z,HUN,HUN,NMD,Huntingdonshire,"Huntingdonshire District Council",,
102,102,2016-10-21T16:11:20Z,FEN,FEN,NMD,Fenland,"Fenland District Council",,
101,101,2016-10-21T16:11:20Z,ECA,ECA,NMD,"East Cambridgeshire","East Cambridgeshire District Council",,
100,100,2016-10-21T16:11:20Z,CAB,CAB,NMD,Cambridge,"Cambridge City Council",,
99,99,2016-10-21T16:11:20Z,CAM,CAM,CTY,Cambridgeshire,"Cambridgeshire County Council",,
93,93,2016-10-21T16:11:20Z,YOR,YOR,UA,York,"City of York Council",1905-06-18,
92,92,2016-10-21T16:11:20Z,WRT,WRT,UA,Warrington,"Warrington Borough Council",1905-06-20,
91,91,2016-10-21T16:11:20Z,WRL,WRL,MD,Wirral,"Wirral Borough Council",1974-04-01,
90,90,2016-10-21T16:11:20Z,WOK,WOK,UA,Wokingham,"Wokingham Borough Council",1905-06-20,
89,89,2016-10-21T16:11:20Z,WNM,WNM,UA,"Windsor and Maidenhead","Royal Borough of Windsor and Maidenhead",1905-06-20,
88,88,2016-10-21T16:11:20Z,WLV,WLV,MD,Wolverhampton,"City of Wolverhampton Council",1974-04-01,
87,87,2016-10-21T16:11:20Z,WLL,WLL,MD,Walsall,"Walsall Metropolitan Borough Council",1974-04-01,
86,86,2016-10-21T16:11:20Z,WKF,WKF,MD,Wakefield,"Wakefield Metropolitan District Council",1974-04-01,
85,85,2016-10-21T16:11:20Z,WIL,WIL,UA,Wiltshire,"Wiltshire Council",2009-04-01,
84,84,2016-10-21T16:11:20Z,WGN,WGN,MD,Wigan,"Wigan Metropolitan Borough Council",1974-04-01,
83,83,2016-10-21T16:11:20Z,WBK,WBK,UA,"West Berkshire","West Berkshire Council",1905-06-20,
82,82,2016-10-21T16:11:20Z,TRF,TRF,MD,Trafford,"Trafford Metropolitan Borough Council",1974-04-01,
81,81,2016-10-21T16:11:20Z,TOB,TOB,UA,Torbay,"Torbay Council",1905-06-20,
80,80,2016-10-21T16:11:20Z,THR,THR,UA,Thurrock,"Thurrock Council",1905-06-20,
79,79,2016-10-21T16:11:20Z,TFW,TFW,UA,"Telford and Wrekin","Telford & Wrekin Council",1905-06-20,
78,78,2016-10-21T16:11:20Z,TAM,TAM,MD,Tameside,"Tameside Metropolitan Borough Council",1974-04-01,
77,77,2016-10-21T16:11:20Z,SWD,SWD,UA,Swindon,"Swindon Borough Council",1905-06-20,
76,76,2016-10-21T16:11:20Z,STY,STY,MD,"South Tyneside","South Tyneside Council",1974-04-01,
75,75,2016-10-21T16:11:20Z,STT,STT,UA,Stockton-on-Tees,"Stockton-on-Tees Borough Council",1905-06-18,
74,74,2016-10-21T16:11:20Z,STH,STH,UA,Southampton,"Southampton City Council",1905-06-19,
73,73,2016-10-21T16:11:20Z,STE,STE,UA,Stoke-on-Trent,"Stoke-on-Trent City Council",1905-06-20,
72,72,2016-10-21T16:11:20Z,SOS,SOS,UA,Southend-on-Sea,"Southend-on-Sea Borough Council",1905-06-20,
71,71,2016-10-21T16:11:20Z,SOL,SOL,MD,Solihull,"Solihull Metropolitan Borough Council",1905-05-27,
70,70,2016-10-21T16:11:20Z,SND,SND,MD,Sunderland,"Sunderland City Council",1905-05-27,
69,69,2016-10-21T16:11:20Z,SLG,SLG,UA,Slough,"Slough Borough Council",1998-04-01,
68,68,2016-10-21T16:11:20Z,SLF,SLF,MD,Salford,"Salford City Council",1905-05-27,
67,67,2016-10-21T16:11:20Z,SKP,SKP,MD,Stockport,"Stockport Metropolitan Borough Council",1905-05-27,
66,66,2016-10-21T16:11:20Z,SHR,SHR,UA,Shropshire,"Shropshire Council",2009-04-01,
65,65,2016-10-21T16:11:20Z,SHN,SHN,MD,"St. Helens","St Helens Council",1905-06-08,
64,64,2016-10-21T16:11:20Z,SHF,SHF,MD,Sheffield,"Sheffield City Council",1905-06-08,
63,63,2016-10-21T16:11:20Z,SGC,SGC,UA,"South Gloucestershire","South Gloucestershire Council",1905-06-18,
62,62,2016-10-21T16:11:20Z,SFT,SFT,MD,Sefton,"Sefton Metropolitan Borough Council",1905-06-08,
61,61,2016-10-21T16:11:20Z,SAW,SAW,MD,Sandwell,"Sandwell Metropolitan Borough Council",1905-06-07,
60,60,2016-10-21T16:11:20Z,RUT,RUT,UA,Rutland,"Rutland County Council",1997-04-01,
59,59,2016-10-21T16:11:20Z,ROT,ROT,MD,Rotherham,"Rotherham Metropolitan Borough Council",1905-05-27,
58,58,2016-10-21T16:11:20Z,RDG,RDG,UA,Reading,"Reading Borough Council",1905-05-27,
57,57,2016-10-21T16:11:20Z,RCH,RCH,MD,Rochdale,"Rochdale Metropolitan Borough Council",1905-05-27,
56,56,2016-10-21T16:11:20Z,RCC,RCC,UA,"Redcar and Cleveland","Redcar and Cleveland Borough Council",1996-04-01,
55,55,2016-10-21T16:11:20Z,PTE,PTE,UA,Peterborough,"Peterborough City Council",1905-06-20,
54,54,2016-10-21T16:11:20Z,POR,POR,UA,Portsmouth,"Portsmouth City Council",1905-06-20,
52,52,2016-10-21T16:11:20Z,PLY,PLY,UA,Plymouth,"Plymouth City Council",1998-04-01,
51,51,2016-10-21T16:11:20Z,OLD,OLD,MD,Oldham,"Oldham Metropolitan Borough Council",1905-06-07,
50,50,2016-10-21T16:11:20Z,NTY,NTY,MD,"North Tyneside","North Tyneside Council",1974-04-01,
49,49,2016-10-21T16:11:20Z,NSM,NSM,UA,"North Somerset","North Somerset  Council",1996-04-01,
48,48,2016-10-21T16:11:20Z,NLN,NLN,UA,"North Lincolnshire","North Lincolnshire Council",1996-04-01,
47,47,2016-10-21T16:11:20Z,NGM,NGM,UA,Nottingham,"Nottingham City Council",1905-06-20,
46,46,2016-10-21T16:11:20Z,NET,NET,MD,"Newcastle upon Tyne","Newcastle City Council",1974-04-01,
45,45,2016-10-21T16:11:20Z,NEL,NEL,UA,"North East Lincolnshire","North East Lincolnshire Council",1996-04-01,
44,44,2016-10-21T16:11:20Z,NBL,NBL,UA,Northumberland,"Northumberland County Council",2009-04-01,
43,43,2016-10-21T16:11:20Z,MIK,MIK,UA,"Milton Keynes","Milton Keynes Council",1905-06-19,
42,42,2016-10-21T16:11:20Z,MDW,MDW,UA,Medway,"Medway Council",1998-04-01,
41,41,2016-10-21T16:11:20Z,MDB,MDB,UA,Middlesbrough,"Middlesbrough Borough Council",1905-06-18,
40,40,2016-10-21T16:11:20Z,MAN,MAN,MD,Manchester,"Manchester City Council",1974-04-01,
39,39,2016-10-21T16:11:20Z,LUT,LUT,UA,Luton,"Luton Borough Council",1905-06-19,
37,37,2016-10-21T16:11:20Z,LIV,LIV,MD,Liverpool,"Liverpool City Council",1905-06-08,
36,36,2016-10-21T16:11:20Z,LDS,LDS,MD,Leeds,"Leeds City Council",1905-06-08,
35,35,2016-10-21T16:11:20Z,LCE,LCE,UA,Leicester,"Leicester City Council",1905-06-19,
34,34,2016-10-21T16:11:20Z,KWL,KWL,MD,Knowsley,"Knowsley Metropolitan Borough Council",1974-04-01,
33,33,2016-10-21T16:11:20Z,KIR,KIR,MD,Kirklees,"Kirklees Council",1974-04-01,
32,32,2016-10-21T16:11:20Z,KHL,KHL,UA,"Kingston upon Hull","Hull City Council",1996-04-01,
31,31,2016-10-21T16:11:20Z,IOW,IOW,UA,"Isle of Wight","Isle of Wight Council",1905-06-17,
30,30,2016-10-21T16:11:20Z,IOS,IOS,UA,"Isles of Scilly","Council of the Isles of Scilly",1974-04-01,
29,29,2016-10-21T16:11:20Z,HPL,HPL,UA,Hartlepool,"Hartlepool Borough Council",1905-06-18,
28,28,2016-10-21T16:11:20Z,HEF,HEF,UA,Herefordshire,"Herefordshire Council",1998-04-01,
27,27,2016-10-21T16:11:20Z,HAL,HAL,UA,Halton,"Halton Borough Council",1998-04-01,
25,25,2016-10-21T16:11:20Z,GAT,GAT,MD,Gateshead,"Gateshead Metropolitan Borough Council",1974-04-01,
24,24,2016-10-21T16:11:20Z,ERY,ERY,UA,"East Riding of Yorkshire","East Riding of Yorkshire Council",1996-04-01,
23,23,2016-10-21T16:11:20Z,DUR,DUR,UA,"County Durham","Durham County Council",2009-04-01,
22,22,2016-10-21T16:11:20Z,DUD,DUD,MD,Dudley,"Dudley Metropolitan Borough Council",1974-04-01,
21,21,2016-10-21T16:11:20Z,DNC,DNC,MD,Doncaster,"Doncaster Metropolitan Borough Council",1974-04-01,
20,20,2016-10-21T16:11:20Z,DAL,DAL,UA,Darlington,"Darlington Borough Council",1997-04-01,
19,19,2016-10-21T16:11:20Z,COV,COV,MD,Coventry,"Coventry City Council",1974-04-01,
18,18,2016-10-21T16:11:20Z,CON,CON,UA,Cornwall,"Cornwall Council",2009-04-01,
17,17,2016-10-21T16:11:20Z,CLD,CLD,MD,Calderdale,"Calderdale Metropolitan Borough Council",1974-04-01,
16,16,2016-10-21T16:11:20Z,CHW,CHW,UA,"Cheshire West and Chester","Cheshire West and Chester Council",2009-04-01,
15,15,2016-10-21T16:11:20Z,CHE,CHE,UA,"Cheshire East","Cheshire East Council",2009-04-01,
14,14,2016-10-21T16:11:20Z,CBF,CBF,UA,"Central Bedfordshire","Central Bedfordshire Council",2009-04-01,
13,13,2016-10-21T16:11:20Z,BUR,BUR,MD,Bury,"Bury Metropolitan Borough Council",1974-04-01,
12,12,2016-10-21T16:11:20Z,BST,BST,UA,"City of Bristol","Bristol City Council",1905-06-18,
11,11,2016-10-21T16:11:20Z,BRD,BRD,MD,Bradford,"City of Bradford Metropolitan District Council",1974-04-01,
10,10,2016-10-21T16:11:20Z,BRC,BRC,UA,"Bracknell Forest","Bracknell Forest Council",1998-04-01,
9,9,2016-10-21T16:11:20Z,BPL,BPL,UA,Blackpool,"Blackpool Borough Council",1905-06-20,
8,8,2016-10-21T16:11:20Z,BOL,BOL,MD,Bolton,"Bolton Metropolitan Borough Council",1974-04-01,
7,7,2016-10-21T16:11:20Z,BNS,BNS,MD,Barnsley,"Barnsley Metropolitan Borough Council",1974-04-01,
6,6,2016-10-21T16:11:20Z,BNH,BNH,UA,"Brighton and Hove","Brighton and Hove City Council",1905-06-19,
3,3,2016-10-21T16:11:20Z,BDF,BDF,UA,Bedford,"Bedford Borough Council",2009-04-01,
2,2,2016-10-21T16:11:20Z,BBD,BBD,UA,"Blackburn with Darwen","Blackburn with Darwen Borough Council",1998-04-01,
1,1,2016-10-21T16:11:20Z,BAS,BAS,UA,"Bath and North East Somerset","Bath and North East Somerset Council",1996-04-01,
