wikidata,legislature,name,website,statistical-geography,toid,start-date,end-date
Q72980889,Q21561306,Adur District Council,https://www.adur-worthing.gov.uk,,,,
Q72980920,Q21561306,Allerdale Borough Council,https://www.allerdale.gov.uk,,,,
Q72980961,Q21561306,Amber Valley Borough Council,https://www.ambervalley.gov.uk,,,,
Q72980967,Q21561306,Arun District Council,https://www.arun.gov.uk,,,,
Q73038329,Q21561306,Ashfield District Council,https://www.ashfield.gov.uk,,,,
Q55098926,Q21561306,Ashford Borough Council,https://www.ashford.gov.uk,,,,
Q65088717,Q21561306,Aylesbury Vale District Council,https://www.aylesburyvaledc.gov.uk,,,,
Q73039037,Q21561306,Babergh District Council,https://www.babergh.gov.uk,,,,
Q4861056,Q21561350,Barking and Dagenham London Borough Council,https://www.lbbd.gov.uk,,,,
Q4861611,Q21561350,Barnet London Borough Council,https://www.barnet.gov.uk,,,,
Q16950416,Q19414242,Barnsley Metropolitan Borough Council,https://www.barnsley.gov.uk,,,1974-04-01T00:00:00Z,
Q73072525,Q21561306,Barrow-in-Furness Borough Council,https://www.barrowbc.gov.uk,,,,
Q4867303,Q21561306,Basildon Borough Council,https://www.basildon.gov.uk,,,,
Q73072528,Q21561306,Basingstoke and Deane Borough Council,https://www.basingstoke.gov.uk,,,,
Q73045241,Q21561306,Bassetlaw District Council,https://www.bassetlaw.gov.uk,,,,
Q16966588,Q21561328,Bath and North East Somerset Council,https://www.bathnes.gov.uk,,,,
Q16239012,Q21561328,Bedford Borough Council,https://www.bedford.gov.uk,,,,
Q4879237,Q4321471,Bedfordshire County Council,,,,,
Q4899799,Q21561350,Bexley London Borough Council,https://www.bexley.gov.uk,,,,
Q4916650,Q19414242,Birmingham City Council,https://www.birmingham.gov.uk,E08000025,7000000000000018,,
Q4916714,Q5266682,Birmingham Heartlands Development Corporation,,,,1992-01-01T00:00:00Z,1998-04-03T00:00:00Z
Q73072529,Q21561306,Blaby District Council,https://www.blaby.gov.uk,,,,
Q16984481,Q21561328,Blackburn with Darwen Borough Council,https://www.blackburn.gov.uk,,,,
Q16984489,Q21561328,Blackpool Council,https://www.blackpool.gov.uk,,,,
Q73072533,Q21561306,Bolsover District Council,https://www.bolsover.gov.uk,,,,
Q16952682,Q19414242,Bolton Council,https://www.bolton.gov.uk,,,,
Q73072537,Q21561306,Borough Council of King's Lynn and West Norfolk,https://www.west-norfolk.gov.uk,,,,
Q73072538,Q21561306,Boston Borough Council,https://www.boston.gov.uk,,,,
Q1144019,Q21561328,Bournemouth Borough Council,,,,,
Q54818205,Q21561328,"Bournemouth, Christchurch and Poole Council",https://www.bcpcouncil.gov.uk,,,2019-04-01T00:00:00Z,
Q16985082,Q21561328,Bracknell Forest Council,https://www.bracknell-forest.gov.uk,,,,
Q16953331,Q19414242,Bradford City Council,https://www.bradford.gov.uk,,,,
Q73072540,Q21561306,Braintree District Council,https://www.braintree.gov.uk,,,,
Q73072542,Q21561306,Breckland District Council,https://www.breckland.gov.uk,,,,
Q27159830,Q3336962,Brecon Beacons National Park Authority,https://www.beacons-npa.gov.uk,,,1996-04-01T00:00:00Z,
Q56174428,Q3336962,Brecon Beacons National Park Committee,,,,1974-04-01T00:00:00Z,1996-04-01T00:00:00Z
Q4961461,Q21561350,Brent London Borough Council,https://www.brent.gov.uk,,,,
Q73072544,Q21561306,Brentwood Borough Council,https://www.brentwood.gov.uk,,,,
Q16953725,Q21561328,Brighton and Hove City Council,https://www.brighton-hove.gov.uk,,,,
Q16953796,Q21561328,Bristol City Council,https://www.bristol.gov.uk,,,1974-01-01T00:00:00Z,
Q73072548,Q21561306,Broadland District Council,https://www.broadland.gov.uk,,,,
Q4972284,Q3336962,Broads Authority,http://www.broads-authority.gov.uk/broads-authority,E26000007,,1978-01-01T00:00:00Z,
Q4973687,Q21561350,Bromley London Borough Council,https://www.bromley.gov.uk,,,,
Q73072550,Q21561306,Bromsgrove District Council,https://www.bromsgrove.gov.uk,,,,
Q4976877,Q21561306,Broxbourne Borough Council,https://www.broxbourne.gov.uk,,,,
Q73072553,Q21561306,Broxtowe Borough Council,https://www.broxtowe.gov.uk,,,,
Q4983255,Q4321471,Buckinghamshire County Council,https://www.buckscc.gov.uk,,,,
Q73072554,Q21561306,Burnley Borough Council,https://www.burnley.gov.uk,,,,
Q16954633,Q19414242,Bury Metropolitan Borough Council,https://www.bury.gov.uk,,,,
Q27159796,Q3336962,Cairngorms National Park Authority,,,,2003-09-01T00:00:00Z,
Q16985873,Q19414242,Calderdale Metropolitan Borough Council,https://www.calderdale.gov.uk,,,,
Q5025388,Q21561306,Cambridge City Council,https://www.cambridge.gov.uk,,,,
Q5025648,Q4321471,Cambridgeshire County Council,https://www.cambridgeshire.gov.uk,,,,
Q28451058,Q5150900,Cambridgeshire and Peterborough Combined Authority,https://cambridgeshirepeterborough-ca.gov.uk,,,2017-01-01T00:00:00Z,
Q5025790,Q21561350,Camden London Borough Council,https://www.camden.gov.uk,,,,
Q73072556,Q21561306,Cannock Chase District Council,https://www.cannockchasedc.gov.uk,,,,
Q55098924,Q21561306,Canterbury City Council,https://www.canterbury.gov.uk,,,,
Q73072558,Q21561306,Carlisle City Council,https://www.carlisle.gov.uk,,,,
Q73072562,Q21561306,Castle Point Borough Council,https://www.castlepoint.gov.uk,,,,
Q16986562,Q21561328,Central Bedfordshire Council,https://www.centralbedfordshire.gov.uk,,,,
Q73072564,Q21561306,Charnwood Borough Council,https://www.charnwood.gov.uk,,,,
Q73072566,Q21561306,Chelmsford City Council,https://www.chelmsford.gov.uk,,,,
Q28401301,Q21561306,Cheltenham Borough Council,https://www.cheltenham.gov.uk,,,,
Q73072569,Q21561306,Cherwell District Council,https://www.cherwell-dc.gov.uk,,,,
Q16829355,Q21561328,Cheshire East Council,https://www.cheshireeast.gov.uk,,,,
Q16829360,Q21561328,Cheshire West and Chester Council,https://www.cheshirewestandchester.gov.uk,,,,
Q73072572,Q21561306,Chesterfield Borough Council,https://www.chesterfield.gov.uk,,,,
Q5095647,Q2097994,Chicago Housing Authority,http://www.thecha.org/,,,1937-01-01T00:00:00Z,
Q73072573,Q21561306,Chichester District Council,https://www.chichester.gov.uk,,,,
Q73072575,Q21561306,Chiltern District Council,https://www.chiltern.gov.uk,,,,
Q73072578,Q21561306,Chorley Borough Council,https://www.chorley.gov.uk,,,,
Q73072580,Q21561306,Christchurch Borough Council,https://www.dorsetforyou.com,,,,
Q73072583,Q21561306,City of Lincoln Council,https://www.lincoln.gov.uk,,,,
Q1094147,Q2097994,City of London Corporation,https://www.cityoflondon.gov.uk,,,1191-01-01T00:00:00Z,
Q20599135,Q4321471,Clwyd County Council,,,,,
Q73072586,Q21561306,Colchester Borough Council,https://www.colchester.gov.uk,,,,
Q73072589,Q21561306,Copeland Borough Council,https://www.copeland.gov.uk,,,,
Q73072591,Q21561306,Corby Borough Council,https://www.corby.gov.uk,,,,
Q3774189,Q21561328,Cornwall Council,https://www.cornwall.gov.uk,,,,
Q5175478,Q21561306,Cotswold District Council,https://www.cotswold.gov.uk,,,,
Q5179058,Q19414242,Coventry City Council,https://www.coventry.gov.uk,,,,
Q73072595,Q21561306,Craven District Council,https://www.cravendc.gov.uk,,,,
Q30255982,Q21561306,Crawley Borough Council,https://www.crawley.gov.uk,,,1974-01-01T00:00:00Z,
Q5189676,Q21561350,Croydon London Borough Council,https://www.croydon.gov.uk,,,,
Q5193868,Q4321471,Cumberland County Council,,,,,
Q5194027,Q4321471,Cumbria County Council,https://www.cumbria.gov.uk,,,,
Q5207723,Q21561306,Dacorum Borough Council,https://www.dacorum.gov.uk,,,,
Q16948698,Q21561328,Darlington Borough Council,https://www.darlington.gov.uk,,,,
Q55098919,Q21561306,Dartford Borough Council,https://www.dartford.gov.uk,,,,
Q5225646,Q3336962,Dartmoor National Park Authority,https://www.dartmoor.gov.uk,E26000001,,,
Q73072596,Q21561306,Daventry District Council,https://www.daventrydc.gov.uk,,,,
Q5261430,Q21561328,Derby City Council,https://www.derby.gov.uk,,,,
Q5261561,Q4321471,Derbyshire County Council,https://www.derbyshire.gov.uk,,,,
Q73072598,Q21561306,Derbyshire Dales District Council,https://www.derbyshiredales.gov.uk,,,,
Q6385990,Q4321471,Devon County Council,https://www.devon.gov.uk,,,,
Q16988947,Q19414242,Doncaster Metropolitan Borough Council,https://www.doncaster.gov.uk,,,,
Q55609905,Q21561328,Dorset Council,https://www.dorsetcouncil.gov.uk,E06000059,,,
Q5298839,Q4321471,Dorset County Council,https://www.dorsetforyou.com,,,,
Q55098918,Q21561306,Dover District Council,https://www.dover.gov.uk,,,,
Q16991635,Q19414242,Dudley Metropolitan Borough Council,https://www.dudley.gov.uk,,,,
Q5316492,Q21561328,Durham County Council,https://www.durham.gov.uk,,,,
Q5325486,Q21561350,Ealing London Borough Council,https://www.ealing.gov.uk,,,,
Q65090031,Q21561306,East Cambridgeshire District Council,https://www.eastcambs.gov.uk,,,,
Q69118038,Q21561306,East Devon District Council,https://eastdevon.gov.uk,,,,
Q73072599,Q21561306,East Dorset District Council,http://www.eastdorsetdc.gov.uk/,,,1974-04-01T00:00:00Z,2019-04-01T00:00:00Z
Q73072602,Q21561306,East Hampshire District Council,https://www.easthants.gov.uk,,,,
Q5328577,Q21561306,East Hertfordshire District Council,https://www.eastherts.gov.uk,,,,
Q73072603,Q21561306,East Lindsey District Council,https://www.e-lindsey.gov.uk,,,,
Q73072604,Q21561306,East Northamptonshire Council,https://www.east-northamptonshire.gov.uk,,,,
Q16989282,Q21561328,East Riding of Yorkshire Council,https://www.eastriding.gov.uk,,,,
Q73072606,Q21561306,East Staffordshire Borough Council,https://www.eaststaffsbc.gov.uk,,,,
Q59536023,Q21561306,East Suffolk Council,https://www.eastsuffolk.gov.uk,,,2008-01-01T00:00:00Z,
Q5329458,Q4321471,East Sussex County Council,https://www.eastsussex.gov.uk,,,,
Q30588396,Q21561306,Eastbourne Borough Council,https://www.eastbourne.gov.uk,,,,
Q73072609,Q21561306,Eastleigh Borough Council,https://www.eastleigh.gov.uk,,,,
Q72463795,Q5266682,Ebbsfleet Development Corporation,https://ebbsfleetdc.org.uk,E51000003,,2015-04-20T00:00:00Z,
Q73072611,Q21561306,Eden District Council,https://www.eden.gov.uk,,,,
Q73072615,Q21561306,Elmbridge Borough Council,https://www.elmbridge.gov.uk,,,,
Q5377310,Q21561350,Enfield London Borough Council,https://www.enfield.gov.uk,,,,
Q73072617,Q21561306,Epping Forest District Council,https://www.eppingforestdc.gov.uk,,,,
Q73072619,Q21561306,Epsom and Ewell Borough Council,https://www.epsom-ewell.gov.uk,,,,
Q73072621,Q21561306,Erewash Borough Council,https://www.erewash.gov.uk,,,,
Q5399679,Q4321471,Essex County Council,https://www.essex.gov.uk/,,,,
Q5420103,Q21561306,Exeter City Council,https://www.exeter.gov.uk,,,,
Q72617784,Q3336962,Exmoor National Park Authority,https://www.exmoor-nationalpark.gov.uk,E26000002,,,
Q73072624,Q21561306,Fareham Borough Council,https://www.fareham.gov.uk,,,,
Q73072625,Q21561306,Fenland District Council,https://www.fenland.gov.uk,,,,
Q55099243,Q21561306,Folkestone & Hythe District Council,https://www.shepway.gov.uk,,,,
Q73072627,Q21561306,Forest Heath District Council,https://www.forest-heath.gov.uk,,,1974-04-01T00:00:00Z,2019-04-01T00:00:00Z
Q28401332,Q21561306,Forest of Dean District Council,https://www.fdean.gov.uk,,,,
Q73072630,Q21561306,Fylde Borough Council,https://www.fylde.gov.uk,,,,
Q54666929,Q19414242,Gateshead Council,https://www.gateshead.gov.uk,,,,
Q73072632,Q21561306,Gedling Borough Council,https://www.gedling.gov.uk,,,,
Q16839203,Q4321471,Glamorgan County Council,,,,1889-01-01T00:00:00Z,1974-01-01T00:00:00Z
Q28401303,Q21561306,Gloucester City Council,https://www.gloucester.gov.uk,,,,
Q16839354,Q4321471,Gloucestershire County Council,https://www.gloucestershire.gov.uk,,,,
Q73072634,Q21561306,Gosport Borough Council,https://www.gosport.gov.uk,,,,
Q55098935,Q21561306,Gravesham Borough Council,https://www.gravesham.gov.uk,,,,
Q73072635,Q21561306,Great Yarmouth Borough Council,https://www.great-yarmouth.gov.uk,,,,
Q5600634,Q5150900,Greater Manchester Combined Authority,https://www.greatermanchester-ca.gov.uk,,,,
Q5604860,Q21561350,Greenwich London Borough Council,https://www.royalgreenwich.gov.uk,,,,
Q73072637,Q21561306,Guildford Borough Council,https://www.guildford.gov.uk,,,,
Q56178073,Q4321471,Gwent County Council,,,,1974-01-01T00:00:00Z,1996-01-01T00:00:00Z
Q5637369,Q21561350,Hackney London Borough Council,https://www.hackney.gov.uk,,,,
Q16983144,Q21561328,Halton Borough Council,https://www.halton.gov.uk,,,,
Q73072640,Q21561306,Hambleton District Council,https://www.hambleton.gov.uk,,,,
Q5645758,Q21561350,Hammersmith and Fulham London Borough Council,https://www.milton-keynes.gov.uk,,,,
Q5646045,Q4321471,Hampshire County Council,https://www.hants.gov.uk,,,,
Q73072642,Q21561306,Harborough District Council,https://www.harborough.gov.uk,,,,
Q5657624,Q21561350,Haringey London Borough Council,https://www.haringey.gov.uk,,,,
Q73072645,Q21561306,Harlow District Council,https://www.harlow.gov.uk,,,,
Q73072647,Q21561306,Harrogate Borough Council,https://www.harrogate.gov.uk,,,,
Q5666565,Q21561350,Harrow London Borough Council,https://www.harrow.gov.uk,,,,
Q73072649,Q21561306,Hart District Council,https://www.hart.gov.uk,,,,
Q16993720,Q21561328,Hartlepool Borough Council,https://www.hartlepool.gov.uk,,,,
Q73072650,Q21561306,Hastings Borough Council,https://www.hastings.gov.uk,,,,
Q73072652,Q21561306,Havant Borough Council,https://www.havant.gov.uk,,,,
Q5683826,Q21561350,Havering London Borough Council,https://www.havering.gov.uk,,,,
Q5738061,Q21561328,Herefordshire Council,https://www.herefordshire.gov.uk,,,,
Q16842680,Q4321471,Herefordshire County Council,,,,1889-01-01T00:00:00Z,1974-01-01T00:00:00Z
Q5744765,Q4321471,Hertfordshire County Council,https://www.hertsdirect.org/,,,,
Q15223753,Q21561306,Hertsmere Borough Council,https://www.hertsmere.gov.uk,,,,
Q5756024,Q21561306,High Peak Borough Council,https://www.highpeak.gov.uk,,,,
Q5763303,Q21561350,Hillingdon London Borough Council,https://www.hillingdon.gov.uk,,,,
Q73072654,Q21561306,Hinckley and Bosworth Borough Council,https://www.hinckley-bosworth.gov.uk,,,,
Q73072656,Q21561306,Horsham District Council,https://www.horsham.gov.uk,,,,
Q388503,Q2097994,Houma,http://www.tpcg.org,,,1834-01-01T00:00:00Z,
Q5913301,Q21561350,Hounslow London Borough Council,https://www.hounslow.gov.uk,,,,
Q5935834,Q21561328,Hull City Council,https://www.hullcc.gov.uk,,,,
Q71442437,Q4321471,Humberside County Council,,,,1974-01-01T00:00:00Z,1996-01-01T00:00:00Z
Q73072657,Q21561306,Huntingdonshire District Council,https://www.huntingdonshire.gov.uk,,,,
Q65089006,Q21561306,Hyndburn Borough Council,https://www.hyndburnbc.gov.uk,,,,
Q16191496,Q21561306,Ipswich Borough Council,https://www.ipswich.gov.uk,,,,
Q6084095,Q21561328,Isle of Wight Council,https://www.iwight.com,,,,
Q6084379,Q21561350,Islington London Borough Council,https://www.islington.gov.uk,,,,
Q52046023,Q2097994,Jaynagar Majilpur Municipality,http://www.joynagarmozilpurmunicipality.com,,,1869-01-01T00:00:00Z,
Q6391507,Q21561350,Kensington and Chelsea London Borough Council,https://www.rbkc.gov.uk,,,,
Q6386127,Q4321471,Kent County Council,https://www.kent.gov.uk,,,,
Q6395462,Q21561306,Kettering Borough Council,https://www.kettering.gov.uk,,,,
Q11871215,Q2097994,Keuda,https://www.keuda.fi/,,,,
Q6413671,Q21561350,Kingston upon Thames London Borough Council,https://www.kingston.gov.uk,,,,
Q16995709,Q19414242,Kirklees Metropolitan Borough Council,https://www.kirklees.gov.uk,,,,
Q16995750,Q19414242,Knowsley Metropolitan Borough Council,https://www.knowsley.gov.uk,,,,
Q27159704,Q3336962,Lake District National Park Authority,https://www.lakedistrict.gov.uk,E26000003,,,
Q6481450,Q21561350,Lambeth London Borough Council,https://www.lambeth.gov.uk,,,,
Q6386149,Q4321471,Lancashire County Council,https://www.lancashire.gov.uk,,,,
Q73072658,Q21561306,Lancaster City Council,https://www.lancaster.gov.uk,,,,
Q6515870,Q19414242,Leeds City Council,https://www.leeds.gov.uk,,,1974-04-01T00:00:00Z,
Q6519163,Q21561328,Leicester City Council,https://www.leicester.gov.uk,,,,
Q6386198,Q4321471,Leicestershire County Council,https://www.leics.gov.uk,,,,
Q73072662,Q21561306,Lewes District Council,https://www.lewes-eastbourne.gov.uk,,,,
Q6537320,Q21561350,Lewisham London Borough Council,https://www.lewisham.gov.uk,,,,
Q6543271,Q21561306,Lichfield District Council,https://www.lichfielddc.gov.uk,,,,
Q16996347,Q4321471,Lincolnshire County Council,https://www.lincolnshire.gov.uk,,,,
Q6658351,Q19414242,Liverpool City Council,https://www.liverpool.gov.uk,,,,
Q16996746,Q5150900,Liverpool City Region Combined Authority,https://www.liverpoolcityregion-ca.gov.uk,,,,
Q739384,Q4321471,London County Council,,,,1889-03-21T00:00:00Z,1965-04-01T00:00:00Z
Q3258953,Q5266682,London Docklands Development Corporation,,,,1981-01-01T00:00:00Z,1998-01-01T00:00:00Z
Q6670544,Q5266682,London Legacy Development Corporation,https://www.queenelizabetholympicpark.co.uk/planning-authority/planning-policy,E51000001,,2012-03-09T00:00:00Z,
Q6670837,Q5266682,London Thames Gateway Development Corporation,http://www.ltgdc.org.uk/,,,2004-06-26T00:00:00Z,2013-01-24T00:00:00Z
Q16997109,Q21561328,Luton Borough Council,https://www.luton.gov.uk,,,,
Q16997208,Q21561306,Maidstone Borough Council,https://www.maidstone.gov.uk,,,,
Q73072663,Q21561306,Maldon District Council,https://www.maldon.gov.uk,,,,
Q73072667,Q21561306,Malvern Hills District Council,https://www.malvernhills.gov.uk,,,,
Q2302252,Q19414242,Manchester City Council,https://www.manchester.gov.uk,,,,
Q73072669,Q21561306,Mansfield District Council,https://www.mansfield.gov.uk,,,,
Q16997526,Q21561328,Medway Council,https://www.medway.gov.uk,,,,
Q73072672,Q21561306,Melton Borough Council,https://www.melton.gov.uk,,,,
Q73072673,Q21561306,Mendip District Council,https://www.mendip.gov.uk,,,,
Q20714038,Q4321471,Merionethshire County Council,,,,,1974-01-01T00:00:00Z
Q6820723,Q21561350,Merton London Borough Council,https://www.merton.gov.uk,,,,
Q73072676,Q21561306,Mid Devon District Council,https://www.middevon.gov.uk,,,,
Q65063871,Q4321471,Mid Glamorgan County Council,,,,1974-04-01T00:00:00Z,1996-04-01T00:00:00Z
Q73072678,Q21561306,Mid Suffolk District Council,https://www.midsuffolk.gov.uk,,,,
Q73072679,Q21561306,Mid Sussex District Council,https://www.midsussex.gov.uk,,,,
Q6841843,Q21561328,Middlesbrough Council,https://www.middlesbrough.gov.uk,,,,
Q16997843,Q21561328,Milton Keynes Council,https://www.milton-keynes.gov.uk/,,,,
Q73072681,Q21561306,Mole Valley District Council,https://www.molevalley.gov.uk,,,,
Q61810469,Q4321471,Montgomery County Council,https://www.montgomerycountymd.gov/council/,,,1949-01-01T00:00:00Z,
Q73072682,Q21561306,New Forest District Council,https://www.newforestdc.gov.uk,,,,
Q72617158,Q3336962,New Forest National Park Authority,https://www.newforestnpa.gov.uk,E26000009,,,
