wikidata,legislature,name,website,statistical-geography,toid,start-date,end-date
Q73072684,Q21561306,Newark and Sherwood District Council,https://www.newark-sherwooddc.gov.uk,,,,
Q16998823,Q19414242,Newcastle City Council,https://www.newcastle.gov.uk,,,,
Q73072687,Q21561306,Newcastle-under-Lyme Borough Council,https://www.newcastle-staffs.gov.uk,,,,
Q7018141,Q21561350,Newham London Borough Council,https://www.newham.gov.uk,,,,
Q6386227,Q4321471,Norfolk County Council,https://www.norfolk.gov.uk,,,,
Q7055115,Q21561306,North Devon Council,https://www.northdevon.gov.uk,,,,
Q73072691,Q21561306,North Dorset District Council,,,,,2019-04-01T00:00:00Z
Q16986408,Q5150900,North East Combined Authority,https://northeastca.gov.uk/,,,,
Q73072692,Q21561306,North East Derbyshire District Council,https://www.ne-derbyshire.gov.uk,,,,
Q17016820,Q21561328,North East Lincolnshire Council,https://www.nelincs.gov.uk,,,,
Q7055592,Q21561306,North Hertfordshire District Council,https://www.north-herts.gov.uk,,,,
Q28401189,Q21561306,North Kesteven District Council,https://www.n-kesteven.gov.uk,,,,
Q17016863,Q21561328,North Lincolnshire Council,https://www.northlincs.gov.uk,,,,
Q73072695,Q21561306,North Norfolk District Council,https://www.northnorfolk.org/,,,,
Q17016922,Q21561328,North Somerset Council,https://www.n-somerset.gov.uk,,,,
Q17017005,Q19414242,North Tyneside Council,https://www.northtyneside.gov.uk,,,,
Q73072698,Q21561306,North Warwickshire Borough Council,https://www.northwarks.gov.uk,,,,
Q73072699,Q21561306,North West Leicestershire District Council,https://www.nwleics.gov.uk,,,,
Q72617669,Q3336962,North York Moors National Park Authority,https://www.northyorkmoors.org.uk,E26000005,,,
Q17017103,Q4321471,North Yorkshire County Council,https://www.northyorks.gov.uk,,,,
Q55136954,Q5150900,North of Tyne Combined Authority,,,,,
Q73072702,Q21561306,Northampton Borough Council,https://www.northampton.gov.uk,,,,
Q14942414,Q4321471,Northamptonshire County Council,https://www.northamptonshire.gov.uk,,,,
Q6386521,Q21561328,Northumberland County Council,https://www.northumberland.gov.uk,,,,
Q72617890,Q3336962,Northumberland National Park Authority,https://www.northumberlandnationalpark.org.uk,E26000004,,,
Q17012769,Q21561306,Norwich City Council,https://www.norwich.gov.uk,,,,
Q7063612,Q21561328,Nottingham City Council,https://www.nottinghamcity.gov.uk,,,,
Q16934215,Q4321471,Nottinghamshire County Council,https://www.nottinghamshire.gov.uk,,,,
Q73072703,Q21561306,Nuneaton and Bedworth Borough Council,https://www.nuneatonandbedworth.gov.uk,,,,
Q73072704,Q21561306,Oadby and Wigston Borough Council,https://oadby-wigston.gov.uk,,,,
Q20648596,Q5266682,Old Oak and Park Royal Development Corporation,https://www.london.gov.uk/about-us/organisations-we-work/old-oak-and-park-royal-development-corporation-opdc,E51000002,,2015-04-01T00:00:00Z,
Q17017730,Q19414242,Oldham Council,https://www.oldham.gov.uk,,,,
Q7115277,Q21561306,Oxford City Council,https://www.oxford.gov.uk,,,,
Q6386253,Q4321471,Oxfordshire County Council,https://www.oxfordshire.gov.uk,,,,
Q72617988,Q3336962,Peak District National Park Authority,https://www.peakdistrict.gov.uk,E26000006,,,
Q7162423,Q21561306,Pendle Borough Council,https://www.pendle.gov.uk,,,,
Q6664413,Q21561328,Peterborough City Council,https://www.peterborough.gov.uk,,,,
Q7205775,Q21561328,Plymouth City Council,https://www.plymouth.gov.uk,,,,
Q7228609,Q21561328,Poole Borough Council,https://www.boroughofpoole.com,,,,
Q17104656,Q21561328,Portsmouth City Council,https://www.portsmouth.gov.uk,,,,
Q7236943,Q4321471,Powys County Council,http://www.powys.gov.uk/,,,,
Q65089357,Q21561306,Preston City Council,https://www.preston.gov.uk,,,,
Q73072707,Q21561306,Purbeck District Council,,,,,2019-04-01T00:00:00Z
Q17018654,Q21561328,Reading Borough Council,http://www.reading.gov.uk,,,,
Q7305508,Q21561350,Redbridge London Borough Council,https://www.redbridge.gov.uk,,,,
Q17019415,Q21561328,Redcar and Cleveland Borough Council,https://www.redcar-cleveland.gov.uk,,,,
Q14978996,Q21561306,Redditch Borough Council,https://www.redditchbc.gov.uk,,,,
Q73072709,Q21561306,Reigate and Banstead Borough Council,https://www.reigate-banstead.gov.uk,,,,
Q73072712,Q21561306,Ribble Valley Borough Council,https://www.ribblevalley.gov.uk,,,,
Q7331065,Q21561350,Richmond upon Thames London Borough Council,https://www.richmond.gov.uk,,,,
Q73072715,Q21561306,Richmondshire District Council,https://richmondshire.gov.uk,,,,
Q17019804,Q19414242,Rochdale Metropolitan Borough Council,https://www.rochdale.gov.uk,,,,
Q73072717,Q21561306,Rochford District Council,https://www.rochford.gov.uk,,,,
Q7369771,Q21561306,Rossendale Borough Council,https://www.rossendale.gov.uk,,,,
Q73072720,Q21561306,Rother District Council,https://www.rother.gov.uk,,,,
Q17020059,Q19414242,Rotherham Metropolitan Borough Council,https://www.rotherham.gov.uk,,,,
Q73072725,Q21561306,Rugby Borough Council,https://www.rugby.gov.uk,,,,
Q73072726,Q21561306,Runnymede Borough Council,https://www.runnymede.gov.uk,,,,
Q73072729,Q21561306,Rushcliffe Borough Council,https://www.rushcliffe.gov.uk,,,,
Q73072730,Q21561306,Rushmoor Borough Council,https://www.rushmoor.gov.uk,,,,
Q7383481,Q21561328,Rutland County Council,https://www.rutland.gov.uk,,,,
Q73072732,Q21561306,Ryedale District Council,https://www.ryedale.gov.uk,,,,
Q17020402,Q19414242,Salford City Council,https://www.salford.gov.uk,,,,
Q7417057,Q19414242,Sandwell Metropolitan Borough Council,https://www.sandwell.gov.uk,,,,
Q73072735,Q21561306,Scarborough Borough Council,https://www.scarborough.gov.uk,,,,
Q73072737,Q21561306,Sedgemoor District Council,https://www.sedgemoor.gov.uk,,,,
Q7446119,Q19414242,Sefton Council,https://www.sefton.gov.uk,,,,
Q73072740,Q21561306,Selby District Council,https://www.selby.gov.uk,,,,
Q55098936,Q21561306,Sevenoaks District Council,https://www.sevenoaks.gov.uk,,,,
Q7492609,Q19414242,Sheffield City Council,https://www.sheffield.gov.uk,,,,
Q17020947,Q5150900,Sheffield City Region Combined Authority,https://sheffieldcityregion.org.uk,,,,
Q93612,Q21561328,Shropshire Council,https://www.shropshire.gov.uk,,,,
Q16893098,Q4321471,Shropshire County Council,,,,,
Q7541466,Q21561328,Slough Borough Council,https://www.slough.gov.uk,,,,
Q17021590,Q19414242,Solihull Metropolitan Borough Council,https://www.solihull.gov.uk,,,,
Q6386270,Q4321471,Somerset County Council,https://www.somerset.gov.uk,,,,
Q60790331,Q21561306,Somerset West and Taunton Council,https://www.somersetwestandtaunton.gov.uk,,,,
Q65089619,Q21561306,South Bucks District Council,https://www.southbucks.gov.uk,,,,
Q7566485,Q21561306,South Cambridgeshire District Council,https://www.scambs.gov.uk,,,,
Q73072741,Q21561306,South Derbyshire District Council,https://www.south-derbys.gov.uk,,,,
Q20198711,Q3336962,South Downs National Park Authority,https://www.southdowns.gov.uk,E26000010,,,
Q17020724,Q21561328,South Gloucestershire Council,https://www.southglos.gov.uk,,,,
Q23461861,Q21561306,South Hams District Council,https://www.southhams.gov.uk/,,,,
Q73072743,Q21561306,South Holland District Council,https://www.sholland.gov.uk,,,,
Q73072747,Q21561306,South Kesteven District Council,https://www.southkesteven.gov.uk,,,,
Q73072749,Q21561306,South Lakeland District Council,https://www.southlakeland.gov.uk,,,,
Q73072752,Q21561306,South Norfolk District Council,https://www.south-norfolk.gov.uk,,,,
Q73072753,Q21561306,South Northamptonshire Council,https://www.southnorthants.gov.uk,,,,
Q65089301,Q21561306,South Oxfordshire District Council,https://www.southoxon.gov.uk,,,,
Q73072755,Q21561306,South Ribble Borough Council,https://www.southribble.gov.uk,,,,
Q73072757,Q21561306,South Somerset District Council,https://www.southsomerset.gov.uk,,,,
Q73072759,Q21561306,South Staffordshire Council,https://www.sstaffs.gov.uk,,,,
Q72456968,Q5266682,South Tees Development Corporation,https://www.southteesdc.com,E51000004,,2017-08-01T00:00:00Z,
Q23463529,Q19414242,South Tyneside Council,https://www.southtyneside.info,,,,
Q17021809,Q21561328,Southampton City Council,https://www.southampton.gov.uk,,,,
Q7569516,Q21561328,Southend-on-Sea Borough Council,https://www.southend.gov.uk,,,,
Q7571153,Q21561350,Southwark London Borough Council,https://www.southwark.gov.uk,,,,
Q73072774,Q21561306,Spelthorne Borough Council,https://www.spelthorne.gov.uk,,,,
Q7592257,Q21561306,St Albans City and District Council,https://www.stalbans.gov.uk,,,,
Q73072776,Q21561306,St Edmundsbury Borough Council,https://www.stedmundsbury.gov.uk,,,,2019-04-01T00:00:00Z
Q17022094,Q19414242,St Helens Metropolitan Borough Council,https://www.sthelens.gov.uk,,,,
Q73072778,Q21561306,Stafford Borough Council,https://www.staffordbc.gov.uk,,,,
Q6386295,Q4321471,Staffordshire County Council,https://www.staffordshire.gov.uk,,,,
Q73072779,Q21561306,Staffordshire Moorlands District Council,https://www.staffsmoorlands.gov.uk,,,,
Q7615422,Q21561306,Stevenage Borough Council,https://www.stevenage.gov.uk,,,,
Q7618164,Q19414242,Stockport Metropolitan Borough Council,https://www.stockport.gov.uk,,,,
Q17022493,Q21561328,Stockton-on-Tees Borough Council,https://www.stockton.gov.uk,,,,
Q17022507,Q21561328,Stoke-on-Trent City Council,https://www.stoke.gov.uk,,,,
Q73072781,Q21561306,Stratford-on-Avon District Council,https://www.stratford.gov.uk,,,,
Q28401169,Q21561306,Stroud District Council,https://www.stroud.gov.uk,,,,
Q73072783,Q21561306,Suffolk Coastal District Council,https://www.suffolkcoastal.gov.uk,,,,2019-04-01T00:00:00Z
Q3305205,Q4321471,Suffolk County Council,https://www.suffolk.gov.uk,,,,
Q17022675,Q19414242,Sunderland City Council,https://www.sunderland.gov.uk,,,,
Q6386325,Q4321471,Surrey County Council,https://www.surreycc.gov.uk,,,,
Q73072785,Q21561306,Surrey Heath Borough Council,https://www.surreyheath.gov.uk,,,,
Q7650288,Q21561350,Sutton London Borough Council,https://www.sutton.gov.uk,,,,
Q55098937,Q21561306,Swale Borough Council,https://www.swale.gov.uk,,,,
Q17040033,Q21561328,Swindon Borough Council,https://www.swindon.gov.uk,,,,
Q17041259,Q19414242,Tameside Metropolitan Borough Council,https://www.tameside.gov.uk,,,,
Q73072788,Q21561306,Tamworth Borough Council,https://www.tamworth.gov.uk,,,,
Q73072790,Q21561306,Tandridge District Council,https://www.tandridge.gov.uk,,,,
Q73072791,Q21561306,Taunton Deane Borough Council,https://www.tauntondeane.gov.uk,,,,2019-04-01T00:00:00Z
Q21061639,Q5150900,Tees Valley Combined Authority,https://teesvalley-ca.gov.uk,,,,
Q73072792,Q21561306,Teignbridge District Council,https://www.teignbridge.gov.uk,,,,
Q17059334,Q21561328,Telford and Wrekin Council,https://www.telford.gov.uk,,,,
Q73072799,Q21561306,Tendring District Council,https://www.tendringdc.gov.uk,,,,
Q73072801,Q21561306,Test Valley Borough Council,https://www.testvalley.gov.uk,,,,
Q27183368,Q21561306,Tewkesbury Borough Council,https://tewkesbury.gov.uk,,,,
Q7710261,Q21561306,Thanet District Council,https://thanet.gov.uk,,,,
Q7797746,Q21561306,Three Rivers District Council,https://www.threerivers.gov.uk,,,,
Q1646552,Q21561328,Thurrock Council,https://www.thurrock.gov.uk,,,,
Q7799380,Q5266682,Thurrock Thames Gateway Development Corporation,https://www.gov.uk/government/organisations/thurrock-thames-gateway-development-corporation,,,2003-10-29T00:00:00Z,2012-04-03T00:00:00Z
Q16901812,Q21561306,Tonbridge and Malling Borough Council,https://www.tmbc.gov.uk,,,,
Q17034697,Q21561328,Torbay Council,https://www.torbay.gov.uk,,,,
Q17034697,Q16690653,Torbay Council,https://www.torbay.gov.uk,,,,
Q73072804,Q21561306,Torridge District Council,https://www.torridge.gov.uk,,,,
Q7829677,Q21561350,Tower Hamlets London Borough Council,https://www.towerhamlets.gov.uk,,,,
Q17034839,Q19414242,Trafford Metropolitan Borough Council,https://www.trafford.gov.uk,,,,
Q7985947,Q5150900,Transport for West Midlands,https://www.tfwm.org.uk/,,,1969-10-01T00:00:00Z,
Q55098930,Q21561306,Tunbridge Wells Borough Council,https://www.tunbridgewells.gov.uk,,,,
Q7860503,Q5266682,Tyne and Wear Development Corporation,,,,1987-05-15T00:00:00Z,1998-04-03T00:00:00Z
Q73072805,Q21561306,Uttlesford District Council,https://www.uttlesford.gov.uk,,,,
Q65090041,Q21561306,Vale of White Horse District Council,https://www.whitehorsedc.gov.uk,,,,
Q7961061,Q19414242,Wakefield Council,https://www.wakefield.gov.uk,,,,
Q7963789,Q19414242,Walsall Metropolitan Borough Council,https://www.walsall.gov.uk,,,,
Q7966606,Q21561350,Waltham Forest London Borough Council,https://www.walthamforest.gov.uk,,,,
Q7967311,Q21561350,Wandsworth London Borough Council,https://www.wandsworth.gov.uk,,,,
Q17033474,Q21561328,Warrington Borough Council,https://www.warrington.gov.uk,,,,
Q73072810,Q21561306,Warwick District Council,https://www.warwickdc.gov.uk,,,,
Q17066348,Q4321471,Warwickshire County Council,https://www.warwickshire.gov.uk,,,,
Q7974012,Q4321471,Waterford County Council,,,,1898-01-01T00:00:00Z,2014-01-01T00:00:00Z
Q7974596,Q21561306,Watford Borough Council,https://www.watford.gov.uk,,,,
Q73072811,Q21561306,Waveney District Council,https://www.waveney.gov.uk,,,,2019-04-01T00:00:00Z
Q73072816,Q21561306,Waverley Borough Council,https://www.waverley.gov.uk,,,,
Q73072817,Q21561306,Wealden District Council,https://www.wealden.gov.uk,,,,
Q73072820,Q21561306,Wellingborough Borough Council,https://www.wellingborough.gov.uk,,,,
Q7982137,Q21561306,Welwyn Hatfield Borough Council,https://www.welhat.gov.uk,,,,
Q17041496,Q21561328,West Berkshire Council,https://www.westberks.gov.uk,,,,
Q73072823,Q21561306,West Devon Borough Council,https://www.westdevon.gov.uk,,,,
Q73072826,Q21561306,West Dorset District Council,,,,,2019-04-01T00:00:00Z
Q73072828,Q21561306,West Lancashire Borough Council,https://www.westlancs.gov.uk,,,,
Q73072831,Q21561306,West Lindsey District Council,https://www.west-lindsey.gov.uk,,,,
Q21061625,Q5150900,West Midlands Combined Authority,https://www.wmca.org.uk,,,,
Q7986087,Q5266682,West Northamptonshire Development Corporation,http://www.wndc.org.uk,,,2004-12-15T00:00:00Z,2014-03-31T00:00:00Z
Q7986087,Q5266682,West Northamptonshire Development Corporation,https://www.gov.uk/government/organisations/the-west-northamptonshire-development-corporation,,,2004-12-15T00:00:00Z,2014-03-31T00:00:00Z
Q73072833,Q21561306,West Oxfordshire District Council,https://www.westoxon.gov.uk,,,,
Q73072834,Q21561306,West Somerset District Council,https://www.westsomersetonline.gov.uk,,,,2019-04-01T00:00:00Z
Q73072837,Q21561306,West Suffolk Council,https://www.westsuffolk.gov.uk,,,,
Q6386353,Q4321471,West Sussex County Council,https://www.westsussex.gov.uk,,,,
Q17035952,Q5150900,West Yorkshire Combined Authority,https://www.westyorks-ca.gov.uk/,,,,
Q24993670,Q5150900,West of England Combined Authority,https://www.westofengland-ca.gov.uk,,,,
Q7989145,Q21561350,Westminster City Council,https://www.westminster.gov.uk,,,,
Q73072840,Q21561306,Weymouth and Portland Borough Council,,,,,2019-04-01T00:00:00Z
Q7999507,Q19414242,Wigan Council,https://www.wigan.gov.uk,,,,
Q1990879,Q21561328,Wiltshire Council,https://wiltshire.gov.uk,,,,
Q73072843,Q21561306,Winchester City Council,https://www.winchester.gov.uk,,,,
Q17038560,Q21561328,Windsor and Maidenhead Borough Council,https://www.rbwm.gov.uk,,,,
Q17038877,Q19414242,Wirral Council,https://www.wirral.gov.uk,,,,
Q73072846,Q21561306,Woking Borough Council,https://www.woking.gov.uk,,,,
Q17039435,Q21561328,Wokingham Borough Council,https://www.wokingham.gov.uk,,,,
Q8030462,Q19414242,Wolverhampton City Council,https://www.wolverhampton.gov.uk,,,,
Q73072848,Q21561306,Worcester City Council,https://www.worcester.gov.uk,,,,
Q8034245,Q4321471,Worcestershire County Council,https://www.worcestershire.gov.uk,,,,
Q55098923,Q21561306,Worthing Borough Council,https://www.adur-worthing.gov.uk,E07000229,,,
Q73072850,Q21561306,Wychavon District Council,https://www.wychavon.gov.uk,,,,
Q65088676,Q21561306,Wycombe District Council,https://www.wycombe.gov.uk,,,,
Q73072856,Q21561306,Wyre Borough Council,https://www.wyre.gov.uk,,,,
Q73072859,Q21561306,Wyre Forest District Council,https://www.wyreforestdc.gov.uk,,,,
Q17059453,Q21561328,York City Council,https://www.york.gov.uk,,,,
Q27178932,Q3336962,Yorkshire Dales National Park Authority,https://www.yorkshiredales.org.uk,E26000008,,,
Q4983255,Q4321471,Buckinghamshire County Council,https://www.buckscc.gov.uk,,,,
Q5025388,Q21561306,Cambridge City Council,https://www.cambridge.gov.uk,,,,
Q1094147,Q2097994,City of London Corporation,https://www.cityoflondon.gov.uk,,,1191-01-01T00:00:00Z,
Q5189676,Q21561350,Croydon London Borough Council,https://www.croydon.gov.uk,,,,
Q5261430,Q21561328,Derby City Council,https://www.derby.gov.uk,,,,
Q6385990,Q4321471,Devon County Council,https://www.devon.gov.uk,,,,
Q739384,Q4321471,London County Council,,,,1889-03-21T00:00:00Z,1965-04-01T00:00:00Z
Q7236943,Q4321471,Powys County Council,http://www.powys.gov.uk/,,,,
Q7985947,Q5150900,Transport for West Midlands,https://www.tfwm.org.uk/,,,1969-10-01T00:00:00Z,
Q7989145,Q21561350,Westminster City Council,https://www.westminster.gov.uk,,,,
Q27159830,Q3336962,Brecon Beacons National Park Authority,https://www.beacons-npa.gov.uk,,,1996-04-01T00:00:00Z,
Q56174428,Q3336962,Brecon Beacons National Park Committee,,,,1974-04-01T00:00:00Z,1996-04-01T00:00:00Z
Q4983255,Q4321471,Buckinghamshire County Council,https://www.buckscc.gov.uk,,,,
Q5025388,Q21561306,Cambridge City Council,https://www.cambridge.gov.uk,,,,
Q1094147,Q2097994,City of London Corporation,https://www.cityoflondon.gov.uk,,,1191-01-01T00:00:00Z,
Q5189676,Q21561350,Croydon London Borough Council,https://www.croydon.gov.uk,,,,
Q5261430,Q21561328,Derby City Council,https://www.derby.gov.uk,,,,
Q6385990,Q4321471,Devon County Council,https://www.devon.gov.uk,,,,
Q69118038,Q21561306,East Devon District Council,https://eastdevon.gov.uk,,,,
Q54666929,Q19414242,Gateshead Council,https://www.gateshead.gov.uk,,,,
Q16839203,Q4321471,Glamorgan County Council,,,,1889-01-01T00:00:00Z,1974-01-01T00:00:00Z
Q56178073,Q4321471,Gwent County Council,,,,1974-01-01T00:00:00Z,1996-01-01T00:00:00Z
Q6515870,Q19414242,Leeds City Council,https://www.leeds.gov.uk,,,1974-04-01T00:00:00Z,
Q739384,Q4321471,London County Council,,,,1889-03-21T00:00:00Z,1965-04-01T00:00:00Z
Q6841843,Q21561328,Middlesbrough Borough Council,https://www.middlesbrough.gov.uk,,,,
Q7236943,Q4321471,Powys County Council,http://www.powys.gov.uk/,,,,
Q17021809,Q21561328,Southampton City Council,https://www.southampton.gov.uk,,,,
Q17034697,Q21561328,Torbay Council,https://www.torbay.gov.uk,,,,
Q17034697,Q16690653,Torbay Council,https://www.torbay.gov.uk,,,,
Q7985947,Q5150900,Transport for West Midlands,https://www.tfwm.org.uk/,,,1969-10-01T00:00:00Z,
Q7989145,Q21561350,Westminster City Council,https://www.westminster.gov.uk,,,,
