organisation,region
local-authority-eng:LND,london
local-authority-eng:WIL,south-west
local-authority-eng:BDG,london
local-authority-eng:BNE,london
local-authority-eng:BEX,london
local-authority-eng:BEN,london
local-authority-eng:BRY,london
local-authority-eng:CMD,london
local-authority-eng:CRY,london
local-authority-eng:EAL,london
local-authority-eng:ENF,london
local-authority-eng:PTE,east-of-england
local-authority-eng:LUT,east-of-england
local-authority-eng:GRE,london
local-authority-eng:HCK,london
local-authority-eng:BDF,east-of-england
local-authority-eng:CBF,east-of-england
local-authority-eng:HMF,london
local-authority-eng:HRY,london
local-authority-eng:SOS,east-of-england
local-authority-eng:THR,east-of-england
local-authority-eng:HRW,london
local-authority-eng:HAV,london
local-authority-eng:MDW,south-east
local-authority-eng:BRC,south-east
local-authority-eng:HIL,london
local-authority-eng:HNS,london
local-authority-eng:WBK,south-east
local-authority-eng:ISL,london
local-authority-eng:KEC,london
local-authority-eng:RDG,south-east
local-authority-eng:SLG,south-east
local-authority-eng:KTT,london
local-authority-eng:LBH,london
local-authority-eng:WNM,south-east
local-authority-eng:WOK,south-east
local-authority-eng:LEW,london
local-authority-eng:MRT,london
local-authority-eng:MIK,south-east
local-authority-eng:RUS,east-midlands
local-authority-eng:BNH,south-east
local-authority-eng:NWM,london
local-authority-eng:CHR,south-east
local-authority-eng:POR,south-east
local-authority-eng:RDB,london
local-authority-eng:OXO,south-east
local-authority-eng:STH,south-east
local-authority-eng:RIC,london
local-authority-eng:SOX,south-east
local-authority-eng:IOW,south-east
local-authority-eng:SWK,london
local-authority-eng:VAL,south-east
local-authority-eng:AYL,south-east
local-authority-eng:STN,london
local-authority-eng:WOX,south-east
local-authority-eng:CHN,south-east
local-authority-eng:SBU,south-east
local-authority-eng:MEN,south-west
local-authority-eng:TWH,london
local-authority-eng:WFT,london
local-authority-eng:WYO,south-east
local-authority-eng:SEG,south-west
local-authority-eng:SSO,south-west
local-authority-eng:CAB,east-of-england
local-authority-eng:WND,london
local-authority-eng:WSM,london
local-authority-eng:ECA,east-of-england
local-authority-eng:SWT,south-west
local-authority-eng:CAN,west-midlands
local-authority-eng:FEN,east-of-england
local-authority-eng:BOL,north-west
local-authority-eng:BUR,north-west
local-authority-eng:HUN,east-of-england
local-authority-eng:EST,west-midlands
local-authority-eng:MAN,north-west
local-authority-eng:SCA,east-of-england
local-authority-eng:ALL,north-west
local-authority-eng:BAR,north-west
local-authority-eng:CAR,north-west
local-authority-eng:COP,north-west
local-authority-eng:EDN,north-west
local-authority-eng:SLA,north-west
local-authority-eng:AMB,east-midlands
local-authority-eng:BOS,east-midlands
local-authority-eng:CHS,east-midlands
local-authority-eng:DEB,east-midlands
local-authority-eng:ERE,east-midlands
local-authority-eng:HIG,east-midlands
local-authority-eng:NED,east-midlands
local-authority-eng:SDE,east-midlands
local-authority-eng:EDE,south-west
local-authority-eng:EXE,south-west
local-authority-eng:MDE,south-west
local-authority-eng:NDE,south-west
local-authority-eng:SHA,south-west
local-authority-eng:TEI,south-west
local-authority-eng:TOR,south-west
local-authority-eng:WDE,south-west
local-authority-eng:EAS,south-east
local-authority-eng:HAS,south-east
local-authority-eng:LEE,south-east
local-authority-eng:OLD,north-west
local-authority-eng:RCH,north-west
local-authority-eng:SLF,north-west
local-authority-eng:SKP,north-west
local-authority-eng:TAM,north-west
local-authority-eng:TRF,north-west
local-authority-eng:WGN,north-west
local-authority-eng:KWL,north-west
local-authority-eng:LIV,north-west
local-authority-eng:SHN,north-west
local-authority-eng:SFT,north-west
local-authority-eng:WRL,north-west
local-authority-eng:BNS,yorkshire-and-the-humber
local-authority-eng:DNC,yorkshire-and-the-humber
local-authority-eng:ROT,yorkshire-and-the-humber
local-authority-eng:SHF,yorkshire-and-the-humber
local-authority-eng:GAT,north-east
local-authority-eng:LIF,west-midlands
local-authority-eng:NEC,west-midlands
local-authority-eng:SST,west-midlands
local-authority-eng:STA,west-midlands
local-authority-eng:STF,west-midlands
local-authority-eng:TAW,west-midlands
local-authority-eng:BAB,east-of-england
local-authority-eng:IPS,east-of-england
local-authority-eng:MSU,east-of-england
local-authority-eng:ESK,east-of-england
local-authority-eng:WSK,east-of-england
local-authority-eng:ELM,south-east
local-authority-eng:EPS,south-east
local-authority-eng:GRT,south-east
local-authority-eng:MOL,south-east
local-authority-eng:REI,south-east
local-authority-eng:RUN,south-east
local-authority-eng:SPE,south-east
local-authority-eng:SUR,south-east
local-authority-eng:TAN,south-east
local-authority-eng:WAE,south-east
local-authority-eng:WOI,south-east
local-authority-eng:NWA,west-midlands
local-authority-eng:NUN,west-midlands
local-authority-eng:RUG,west-midlands
local-authority-eng:STR,west-midlands
local-authority-eng:WAW,west-midlands
local-authority-eng:ADU,south-east
local-authority-eng:ARU,south-east
local-authority-eng:CHI,south-east
local-authority-eng:CRW,south-east
local-authority-eng:HOR,south-east
local-authority-eng:MSS,south-east
local-authority-eng:WOT,south-east
local-authority-eng:BRM,west-midlands
local-authority-eng:MAV,west-midlands
local-authority-eng:RED,west-midlands
local-authority-eng:WOC,west-midlands
local-authority-eng:WYC,west-midlands
local-authority-eng:WYE,west-midlands
local-authority-eng:NET,north-east
local-authority-eng:NTY,north-east
local-authority-eng:STY,north-east
local-authority-eng:SND,north-east
local-authority-eng:BIR,west-midlands
local-authority-eng:COV,west-midlands
local-authority-eng:DUD,west-midlands
local-authority-eng:SAW,west-midlands
local-authority-eng:SOL,west-midlands
local-authority-eng:WLL,west-midlands
local-authority-eng:WLV,west-midlands
local-authority-eng:BRD,yorkshire-and-the-humber
local-authority-eng:CLD,yorkshire-and-the-humber
local-authority-eng:KIR,yorkshire-and-the-humber
local-authority-eng:LDS,yorkshire-and-the-humber
local-authority-eng:WKF,yorkshire-and-the-humber
local-authority-eng:HPL,north-east
local-authority-eng:MDB,north-east
local-authority-eng:RCC,north-east
local-authority-eng:STT,north-east
local-authority-eng:DAL,north-east
local-authority-eng:DUR,north-east
local-authority-eng:NBL,north-east
local-authority-eng:CHE,north-west
local-authority-eng:HAL,north-west
local-authority-eng:WRT,north-west
local-authority-eng:CHW,north-west
local-authority-eng:BBD,north-west
local-authority-eng:BPL,north-west
local-authority-eng:KHL,yorkshire-and-the-humber
local-authority-eng:ERY,yorkshire-and-the-humber
local-authority-eng:NEL,yorkshire-and-the-humber
local-authority-eng:NLN,yorkshire-and-the-humber
local-authority-eng:YOR,yorkshire-and-the-humber
local-authority-eng:DER,east-midlands
local-authority-eng:LCE,east-midlands
local-authority-eng:RUT,east-midlands
local-authority-eng:NGM,east-midlands
local-authority-eng:HEF,west-midlands
local-authority-eng:TFW,west-midlands
local-authority-eng:SHR,west-midlands
local-authority-eng:STE,west-midlands
local-authority-eng:BAS,south-west
local-authority-eng:BST,south-west
local-authority-eng:NSM,south-west
local-authority-eng:SGC,south-west
local-authority-eng:CON,south-west
local-authority-eng:IOS,south-west
local-authority-eng:ROH,south-east
local-authority-eng:PLY,south-west
local-authority-eng:TOB,south-west
local-authority-eng:BPC,south-west
local-authority-eng:DST,south-west
local-authority-eng:SWD,south-west
local-authority-eng:WEA,south-east
local-authority-eng:BAI,east-of-england
local-authority-eng:BRA,east-of-england
local-authority-eng:BRW,east-of-england
local-authority-eng:CAS,east-of-england
local-authority-eng:CHL,east-of-england
local-authority-eng:COL,east-of-england
local-authority-eng:EPP,east-of-england
local-authority-eng:HAR,east-of-england
local-authority-eng:MAL,east-of-england
local-authority-eng:ROC,east-of-england
local-authority-eng:TEN,east-of-england
local-authority-eng:UTT,east-of-england
local-authority-eng:CHT,south-west
local-authority-eng:COT,south-west
local-authority-eng:FOE,south-west
local-authority-eng:GLO,south-west
local-authority-eng:STO,south-west
local-authority-eng:TEW,south-west
local-authority-eng:BAN,south-east
local-authority-eng:EHA,south-east
local-authority-eng:EAT,south-east
local-authority-eng:FAR,south-east
local-authority-eng:GOS,south-east
local-authority-eng:HAT,south-east
local-authority-eng:HAA,south-east
local-authority-eng:NEW,south-east
local-authority-eng:RUH,south-east
local-authority-eng:TES,south-east
local-authority-eng:WIN,south-east
local-authority-eng:BRX,east-of-england
local-authority-eng:DAC,east-of-england
local-authority-eng:EHE,east-of-england
local-authority-eng:HER,east-of-england
local-authority-eng:NHE,east-of-england
local-authority-eng:SAL,east-of-england
local-authority-eng:STV,east-of-england
local-authority-eng:THE,east-of-england
local-authority-eng:WAT,east-of-england
local-authority-eng:WEW,east-of-england
local-authority-eng:ASF,south-east
local-authority-eng:CAT,south-east
local-authority-eng:DAR,south-east
local-authority-eng:DOV,south-east
local-authority-eng:GRA,south-east
local-authority-eng:MAI,south-east
local-authority-eng:SEV,south-east
local-authority-eng:SHE,south-east
local-authority-eng:SWL,south-east
local-authority-eng:THA,south-east
local-authority-eng:TON,south-east
local-authority-eng:TUN,south-east
local-authority-eng:BUN,north-west
local-authority-eng:CHO,north-west
local-authority-eng:FYL,north-west
local-authority-eng:HYN,north-west
local-authority-eng:LAC,north-west
local-authority-eng:PEN,north-west
local-authority-eng:PRE,north-west
local-authority-eng:RIB,north-west
local-authority-eng:ROS,north-west
local-authority-eng:SRI,north-west
local-authority-eng:WLA,north-west
local-authority-eng:WYR,north-west
local-authority-eng:BLA,east-midlands
local-authority-eng:CHA,east-midlands
local-authority-eng:HAO,east-midlands
local-authority-eng:HIN,east-midlands
local-authority-eng:MEL,east-midlands
local-authority-eng:NWL,east-midlands
local-authority-eng:OAD,east-midlands
local-authority-eng:BOT,east-midlands
local-authority-eng:ELI,east-midlands
local-authority-eng:LIC,east-midlands
local-authority-eng:NKE,east-midlands
local-authority-eng:SHO,east-midlands
local-authority-eng:SKE,east-midlands
local-authority-eng:WLI,east-midlands
local-authority-eng:BRE,east-of-england
local-authority-eng:BRO,east-of-england
local-authority-eng:GRY,east-of-england
local-authority-eng:KIN,east-of-england
local-authority-eng:NNO,east-of-england
local-authority-eng:NOW,east-of-england
local-authority-eng:SNO,east-of-england
local-authority-eng:COR,east-midlands
local-authority-eng:DAV,east-midlands
local-authority-eng:ENO,east-midlands
local-authority-eng:KET,east-midlands
local-authority-eng:NOR,east-midlands
local-authority-eng:SNR,east-midlands
local-authority-eng:WEL,east-midlands
local-authority-eng:CRA,yorkshire-and-the-humber
local-authority-eng:HAE,yorkshire-and-the-humber
local-authority-eng:HAG,yorkshire-and-the-humber
local-authority-eng:RIH,yorkshire-and-the-humber
local-authority-eng:RYE,yorkshire-and-the-humber
local-authority-eng:SCE,yorkshire-and-the-humber
local-authority-eng:SEL,yorkshire-and-the-humber
local-authority-eng:ASH,east-midlands
local-authority-eng:BAE,east-midlands
local-authority-eng:BRT,east-midlands
local-authority-eng:GED,east-midlands
local-authority-eng:MAS,east-midlands
local-authority-eng:NEA,east-midlands
local-authority-eng:BKM,south-east
local-authority-eng:CAM,east-of-england
local-authority-eng:CMA,north-west
local-authority-eng:DBY,east-midlands
local-authority-eng:DEV,south-west
local-authority-eng:DOR,south-west
local-authority-eng:ESS,east-of-england
local-authority-eng:ESX,south-east
local-authority-eng:GLS,south-west
local-authority-eng:HAM,south-east
local-authority-eng:HRT,east-of-england
local-authority-eng:KEN,south-east
local-authority-eng:LAN,north-west
local-authority-eng:LCR,north-west
local-authority-eng:LEC,east-midlands
local-authority-eng:LIN,east-midlands
local-authority-eng:NFK,east-of-england
local-authority-eng:NTH,east-midlands
local-authority-eng:NTT,east-midlands
local-authority-eng:NYK,yorkshire-and-the-humber
local-authority-eng:OXF,south-east
local-authority-eng:SFK,east-of-england
local-authority-eng:SOM,south-west
local-authority-eng:SRY,south-east
local-authority-eng:STS,west-midlands
local-authority-eng:WAR,west-midlands
local-authority-eng:WOR,west-midlands
local-authority-eng:WSX,south-east
