name,wikidata,organisation,government-organisation,website,opendatacommunities,esd-inventories,statistical-geography,start-date,end-date
,Q601819,government-organisation:D4,D4,,http://opendatacommunities.org/def/concept/folders/organisations/department-for-communities-and-local-government,,,,
,Q7201367,government-organisation:EA39,EA39,,http://opendatacommunities.org/def/concept/folders/organisations/the-planning-inspectorate,,,,
,Q19604421,government-organisation:PB1164,PB1164,https://historicengland.org.uk/,,,,,
,Q5635120,government-organisation:D69,D69,,,,,,
,Q1334971,government-organisation:D303,D303,https://www.ons.gov.uk/,,,,,
Homes England,Q5890410,government-organisation:PB1232,PB1232,https://www.gov.uk/government/organisations/homes-england,http://opendatacommunities.org/def/concept/folders/organisations/the-homes-and-communities-agency,,,,
,Q1478750,government-organisation:PB207,PB207,,,,,,
,Q6670544,development-corporation:Q6670544,,,,,,,
,Q20648596,development-corporation:Q20648596,,,,,,,
,Q7986087,development-corporation:Q7986087,,,,,,,
,Q72456968,development-corporation:Q72456968,,,,,,,
,Q72463795,development-corporation:Q72463795,PB1154,,,,,,
,Q6670837,development-corporation:Q6670837,PB374,,,,,,
,Q7986087,development-corporation:Q7986087,PB501,,,,,,
,Q7799380,development-corporation:Q7799380,OT840,,,,,,
,Q7860503,development-corporation:Q7860503,,,,,,,
,Q4916714,development-corporation:Q4916714,,,,,,,
,Q4972284,national-park:Q4972284,OT216,,,,,,
,Q5225646,national-park:Q5225646,OT217,,,,,,
,Q72617784,national-park:Q72617784,OT219,,,,,,
,Q27159704,national-park:Q27159704,OT220,,,,,,
,Q72617158,national-park:Q72617158,OT222,,,,,,
,Q72617669,national-park:Q72617669,OT223,,,,,,
,Q72617890,national-park:Q72617890,OT543,,,,,,
,Q72617988,national-park:Q72617988,OT545,,,,,,
,Q20198711,national-park:Q20198711,OT546,,,,,,
,Q27178932,national-park:Q27178932,OT547,,,,,,
,Q72980889,local-authority-eng:ADU,,,,,,,
,,local-authority-eng:BAR,,,,1532,,,
,Q4861056,local-authority-eng:BDG,,,,,,,
,Q4961461,local-authority-eng:BEN,,,,,,,
,Q4899799,local-authority-eng:BEX,,,,,,,
,Q4861611,local-authority-eng:BNE,,,,,,,
,Q16952682,local-authority-eng:BOL,,,,,,,
,Q54818205,local-authority-eng:BPC,,,,,E06000058,,
,Q16984489,local-authority-eng:BPL,,,,,,,
,,local-authority-eng:BRC,,,,1535,,,
,Q16953331,local-authority-eng:BRD,,,,,,,
,Q73072548,local-authority-eng:BRO,,,,,,,
,,local-authority-eng:BRW,,,,1374,,,
,Q4973687,local-authority-eng:BRY,,,,,,,
,Q16953796,local-authority-eng:BST,,,,,,,
,Q73072572,local-authority-eng:CHS,,,,,,,
,Q5025790,local-authority-eng:CMD,,,,,,,
,,local-authority-eng:COL,,,,1526,,,
,Q73072591,local-authority-eng:COR,,,,,,,
,Q28451058,local-authority-eng:CPCA,,,,,E47000008,,
,Q5189676,local-authority-eng:CRY,,,,,,,
,Q55609905,local-authority-eng:DST,,,,,,,
,Q5325486,local-authority-eng:EAL,,,,,,,
,Q30588396,local-authority-eng:EAS,,,,,,,
,Q5328577,local-authority-eng:EHE,,,,,,,
,Q5377310,local-authority-eng:ENF,,,,,,,
,Q16989282,local-authority-eng:ERY,,,,,,,
,Q54554266,local-authority-eng:ESK,,,,,E07000244,2019-04-01,
,Q54666929,local-authority-eng:GAT,,,,,,,
,Q1135166,local-authority-eng:GLA,,,,,E12000007,,
,Q16839354,local-authority-eng:GLS,,,,,,,
,Q5600634,local-authority-eng:GMCA,,,,,E47000001,,
,Q73072634,local-authority-eng:GOS,,,,,,,
,Q5604860,local-authority-eng:GRE,,,,,,,
,Q73072652,local-authority-eng:HAA,,,,,,,
,Q73072645,local-authority-eng:HAR,,,,,,,
,Q73072650,local-authority-eng:HAS,,,,,,,
,Q5683826,local-authority-eng:HAV,,,,,,,
,Q5637369,local-authority-eng:HCK,,,,,,,
,Q5763303,local-authority-eng:HIL,,,,,,,
,Q5645758,local-authority-eng:HMF,,,,,,,
,Q5913301,local-authority-eng:HNS,,,,1446,,,
,,local-authority-eng:HOR,,,,1475,,,
,Q5666565,local-authority-eng:HRW,,,,,,,
,Q5657624,local-authority-eng:HRY,,,,,,,
,Q28195166,local-authority-eng:IOS,,,,,,,
,Q6084379,local-authority-eng:ISL,,,,,,,
,,local-authority-eng:LDS,,,,1269,,,
,Q6391507,local-authority-eng:KEC,,,,,,,
,Q16995709,local-authority-eng:KIR,,,,,,,
,Q6413671,local-authority-eng:KTT,,,,,,,
,Q6481450,local-authority-eng:LBH,,,,,,,
,Q6519163,local-authority-eng:LCE,,,,,,,
,Q16996746,local-authority-eng:LCR,,,,,E47000004,,
,Q6537320,local-authority-eng:LEW,,,,,,,
,Q73072583,local-authority-eng:LIC,,,,,,,
,Q16996347,local-authority-eng:LIN,,,,,,,
,Q1094147,local-authority-eng:LND,,,,,,,
,Q2302252,local-authority-eng:MAN,,,,,,,
,Q6841843,local-authority-eng:MDB,,,,,,,
,Q6820723,local-authority-eng:MRT,,,,,,,
,Q6386521,local-authority-eng:NBL,,,,,,,
,Q7055115,local-authority-eng:NDE,,,,,,,
,Q16998823,local-authority-eng:NET,,,,,,,
,Q73072702,local-authority-eng:NOR,,,,,,,
,Q17012769,local-authority-eng:NOW,,,,,,,
,Q17016922,local-authority-eng:NSM,,,,1536,,,
,Q7018141,local-authority-eng:NWM,,,,,,,
,Q17017730,local-authority-eng:OLD,,,,,,,
,Q7228609,local-authority-eng:POL,,,,,,,
,Q7305508,local-authority-eng:RDB,,,,1520,,,
,Q17018654,local-authority-eng:RDG,,,,,,,
,Q14978996,local-authority-eng:RED,,,,,,,
,Q7331065,local-authority-eng:RIC,,,,,,,
,Q7592257,local-authority-eng:SAL,,,,,,,
,Q17020947,local-authority-eng:SCR,,,,,E47000002,2018-05-03,
,Q7446119,local-authority-eng:SFT,,,,,,,
,Q55099243,local-authority-eng:SHE,,,,,,,
,Q17022094,local-authority-eng:SHN,,,,,,,
,Q7541466,local-authority-eng:SLG,,,,,,,
,Q7650288,local-authority-eng:STN,,,,,,,
,Q7615422,local-authority-eng:STV,,,,,,,
,Q7571153,local-authority-eng:SWK,,,,,,,
,Q60790331,local-authority-eng:SWT,,,,,E07000246,,
,Q73072788,local-authority-eng:TAW,,,,,,,
,Q17059334,local-authority-eng:TFW,,,,,,,
,Q21061639,local-authority-eng:TVCA,,,,,E47000006,,
,Q7829677,local-authority-eng:TWH,,,,,,,
,Q7974596,local-authority-eng:WAT,,,,,,,
,Q24993670,local-authority-eng:WECA,,,,,E47000009,2017-02-09,
,Q7982137,local-authority-eng:WEW,,,,,,,
,Q7966606,local-authority-eng:WFT,,,,,,,
,Q7999507,local-authority-eng:WGN,,,,,,,
,Q7961061,local-authority-eng:WKF,,,,,,,
,Q8030462,local-authority-eng:WLV,,,,329,,,
,Q21061625,local-authority-eng:WMCA,,,,,E47000007,2016-06-17,
,Q7967311,local-authority-eng:WND,,,,,,,
,Q6391507,local-authority-eng:WNM,,,,,,,
,Q73072848,local-authority-eng:WOC,,,,,,,
,,local-authority-eng:WOI,,,,1454,,,
,Q17038877,local-authority-eng:WRL,,,,,,,
,Q17033474,local-authority-eng:WRT,,,,,,,
,Q73072837,local-authority-eng:WSK,,,,,E07000245,2019-04-01,
,Q7989145,local-authority-eng:WSM,,,,,,,
,,local-authority-eng:WYO,,,,1486,,,
,Q17059453,local-authority-eng:YOR,,,,,,,
,Q16997843,local-authority-eng:MIK,,,,,,,
West Yorkshire Combined Authority,Q17035952,local-authority-eng:WYCA,,,,,E47000003,2014-04-01,
North East Combined Authority,Q16986408,local-authority-eng:NECA,,,,,E47000005,2014-04-15,
