organisation,name,website,statistical-geography
development-corporation:london-legacy,London Legacy Development Corporation,https://www.queenelizabetholympicpark.co.uk/planning-authority/planning-policy,E51000001
development-corporation:opdc,Old Oak and Park Royal Development Corporation,https://www.london.gov.uk/about-us/organisations-we-work/old-oak-and-park-royal-development-corporation-opdc/,E51000002
development-corporation:south-tees,South Tees Development Corporation,https://www.southteesdc.com/,E51000004
government-organisation:PB1154,,,E51000003
local-authority-eng:ADU,,https://www.adur-worthing.gov.uk,
local-authority-eng:ALL,,https://www.allerdale.gov.uk,
local-authority-eng:AMB,,https://www.ambervalley.gov.uk,
local-authority-eng:ARU,,https://www.arun.gov.uk,
local-authority-eng:ASH,,https://www.ashfield-dc.gov.uk,
local-authority-eng:ASF,,https://www.ashford.gov.uk,
local-authority-eng:AYL,,https://www.aylesburyvaledc.gov.uk,
local-authority-eng:BAB,,https://www.babergh.gov.uk,
local-authority-eng:BNS,,https://www.barnsley.gov.uk,
local-authority-eng:BAR,,https://www.barrowbc.gov.uk,
local-authority-eng:BAI,,https://www.basildon.gov.uk,
local-authority-eng:BAN,,https://www.basingstoke.gov.uk,
local-authority-eng:BAE,,https://www.bassetlaw.gov.uk,
local-authority-eng:BAS,,https://www.bathnes.gov.uk,
local-authority-eng:BDF,,https://www.bedford.gov.uk,
local-authority-eng:BIR,,https://www.birmingham.gov.uk,
local-authority-eng:BLA,,https://www.blaby.gov.uk,
local-authority-eng:BBD,,https://www.blackburn.gov.uk,
local-authority-eng:BPL,,https://www.blackpool.gov.uk,
local-authority-eng:BOS,,https://www.bolsover.gov.uk,
local-authority-eng:BOL,,https://www.bolton.gov.uk,
local-authority-eng:BRX,,https://www.broxbourne.gov.uk,
local-authority-eng:POL,,https://www.boroughofpoole.com,
local-authority-eng:BOT,,https://www.boston.gov.uk,
local-authority-eng:BMH,,https://www.bournemouth.gov.uk,
local-authority-eng:BRC,,https://www.bracknell-forest.gov.uk,
local-authority-eng:BRD,,https://www.bradford.gov.uk,
local-authority-eng:BRA,,https://www.braintree.gov.uk,
local-authority-eng:BRE,,https://www.breckland.gov.uk,
local-authority-eng:BRW,,https://www.brentwood.gov.uk,
local-authority-eng:BNH,,https://www.brighton-hove.gov.uk,
local-authority-eng:BST,,https://www.bristol.gov.uk,
local-authority-eng:BRO,,https://www.broadland.gov.uk,
local-authority-eng:BRM,,https://www.bromsgrove.gov.uk,
local-authority-eng:BRT,,https://www.broxtowe.gov.uk,
local-authority-eng:BKM,,https://www.buckscc.gov.uk,
local-authority-eng:BUN,,https://www.burnley.gov.uk,
local-authority-eng:BUR,,https://www.bury.gov.uk,
local-authority-eng:CLD,,https://www.calderdale.gov.uk,
local-authority-eng:CAB,,https://www.cambridge.gov.uk,
local-authority-eng:CAM,,https://www.cambridgeshire.gov.uk,
local-authority-eng:CAN,,https://www.cannockchasedc.gov.uk,
local-authority-eng:CAT,,https://www.canterbury.gov.uk,
local-authority-eng:CAR,,https://www.carlisle.gov.uk,
local-authority-eng:CAS,,https://www.castlepoint.gov.uk,
local-authority-eng:CBF,,https://www.centralbedfordshire.gov.uk,
local-authority-eng:CHA,,https://www.charnwood.gov.uk,
local-authority-eng:CHL,,https://www.chelmsford.gov.uk,
local-authority-eng:CHT,,https://www.cheltenham.gov.uk,
local-authority-eng:CHR,,https://www.cherwell-dc.gov.uk,
local-authority-eng:CHE,,https://www.cheshireeast.gov.uk,
local-authority-eng:CHW,,https://www.cheshirewestandchester.gov.uk,
local-authority-eng:CHS,,https://www.chesterfield.gov.uk,
local-authority-eng:CHI,,https://www.chichester.gov.uk,
local-authority-eng:CHN,,https://www.chiltern.gov.uk,
local-authority-eng:CHO,,https://www.chorley.gov.uk,
local-authority-eng:CHC,,https://www.dorsetforyou.com,
local-authority-eng:LIC,,https://www.lincoln.gov.uk,
local-authority-eng:LND,,https://www.cityoflondon.gov.uk,
local-authority-eng:YOR,,https://www.york.gov.uk,
local-authority-eng:COL,,https://www.colchester.gov.uk,
local-authority-eng:COP,,https://www.copeland.gov.uk,
local-authority-eng:COR,,https://www.corby.gov.uk,
local-authority-eng:CON,,https://www.cornwall.gov.uk,
local-authority-eng:COT,,https://www.cotswold.gov.uk,
local-authority-eng:COV,,https://www.coventry.gov.uk,
local-authority-eng:CRA,,https://www.cravendc.gov.uk,
local-authority-eng:CRW,,https://www.crawley.gov.uk,
local-authority-eng:CMA,,https://www.cumbria.gov.uk,
local-authority-eng:DAC,,https://www.dacorum.gov.uk,
local-authority-eng:DAL,,https://www.darlington.gov.uk,
local-authority-eng:DAR,,https://www.dartford.gov.uk,
local-authority-eng:DAV,,https://www.daventrydc.gov.uk,
local-authority-eng:DER,,https://www.derby.gov.uk,
local-authority-eng:DBY,,https://www.derbyshire.gov.uk,
local-authority-eng:DEB,,https://www.derbyshiredales.gov.uk,
local-authority-eng:DEV,,https://www.devon.gov.uk,
local-authority-eng:DNC,,https://www.doncaster.gov.uk,
local-authority-eng:DOR,,https://www.dorsetforyou.com,
local-authority-eng:DOV,,https://www.dover.gov.uk,
local-authority-eng:DUD,,https://www.dudley.gov.uk,
local-authority-eng:DUR,,https://www.durham.gov.uk,
local-authority-eng:ECA,,https://www.eastcambs.gov.uk,
local-authority-eng:EDE,,https://www.eastdevon.gov.uk,
local-authority-eng:EDO,,https://www.dorsetforyou.com,
local-authority-eng:EHA,,https://www.easthants.gov.uk,
local-authority-eng:EHE,,https://www.eastherts.gov.uk,
local-authority-eng:ELI,,https://www.e-lindsey.gov.uk,
local-authority-eng:ENO,,https://www.east-northamptonshire.gov.uk,
local-authority-eng:ERY,,https://www.eastriding.gov.uk,
local-authority-eng:EST,,https://www.eaststaffsbc.gov.uk,
local-authority-eng:ESX,,https://www.eastsussex.gov.uk,
local-authority-eng:EAS,,https://www.eastbourne.gov.uk,
local-authority-eng:EAT,,https://www.eastleigh.gov.uk,
local-authority-eng:EDN,,https://www.eden.gov.uk,
local-authority-eng:ELM,,https://www.elmbridge.gov.uk,
local-authority-eng:EPP,,https://www.eppingforestdc.gov.uk,
local-authority-eng:EPS,,https://www.epsom-ewell.gov.uk,
local-authority-eng:ERE,,https://www.erewash.gov.uk,
local-authority-eng:ESS,,https://www.essex.gov.uk,
local-authority-eng:EXE,,https://www.exeter.gov.uk,
local-authority-eng:FAR,,https://www.fareham.gov.uk,
local-authority-eng:FEN,,https://www.fenland.gov.uk,
local-authority-eng:FOR,,https://www.forest-heath.gov.uk,
local-authority-eng:FOE,,https://www.fdean.gov.uk,
local-authority-eng:FYL,,https://www.fylde.gov.uk,
local-authority-eng:GAT,,https://www.gateshead.gov.uk,
local-authority-eng:GED,,https://www.gedling.gov.uk,
local-authority-eng:GLO,,https://www.gloucester.gov.uk,
local-authority-eng:GLS,,https://www.gloucestershire.gov.uk,
local-authority-eng:GOS,,https://www.gosport.gov.uk,
local-authority-eng:GRA,,https://www.gravesham.gov.uk,
local-authority-eng:GRY,,https://www.great-yarmouth.gov.uk,
local-authority-eng:GRT,,https://www.guildford.gov.uk,
local-authority-eng:HAL,,https://www.halton.gov.uk,
local-authority-eng:HAE,,https://www.hambleton.gov.uk,
local-authority-eng:HAM,,https://www.hants.gov.uk,
local-authority-eng:HAO,,https://www.harborough.gov.uk,
local-authority-eng:HAR,,https://www.harlow.gov.uk,
local-authority-eng:HAG,,https://www.harrogate.gov.uk,
local-authority-eng:HAT,,https://www.hart.gov.uk,
local-authority-eng:HPL,,https://www.hartlepool.gov.uk,
local-authority-eng:HAS,,https://www.hastings.gov.uk,
local-authority-eng:HAA,,https://www.havant.gov.uk,
local-authority-eng:HEF,,https://www.herefordshire.gov.uk,
local-authority-eng:HRT,,https://www.hertsdirect.org/,
local-authority-eng:HER,,https://www.hertsmere.gov.uk,
local-authority-eng:HIG,,https://www.highpeak.gov.uk,
local-authority-eng:HIN,,https://www.hinckley-bosworth.gov.uk,
local-authority-eng:HOR,,https://www.horsham.gov.uk,
local-authority-eng:HUN,,https://www.huntingdonshire.gov.uk,
local-authority-eng:HYN,,https://www.hyndburnbc.gov.uk,
local-authority-eng:IPS,,https://www.ipswich.gov.uk,
local-authority-eng:IOW,,https://www.iwight.com,
local-authority-eng:KEN,,https://www.kent.gov.uk,
local-authority-eng:KET,,https://www.kettering.gov.uk,
local-authority-eng:KIN,,https://www.west-norfolk.gov.uk,
local-authority-eng:KHL,,https://www.hullcc.gov.uk,
local-authority-eng:KIR,,https://www.kirklees.gov.uk,
local-authority-eng:KWL,,https://www.knowsley.gov.uk,
local-authority-eng:LAN,,https://www.lancashire.gov.uk,
local-authority-eng:LAC,,https://www.lancaster.gov.uk,
local-authority-eng:LDS,,https://www.leeds.gov.uk,
local-authority-eng:LCE,,https://www.leicester.gov.uk,
local-authority-eng:LEC,,https://www.leics.gov.uk,
local-authority-eng:LEE,,https://www.lewes.gov.uk,
local-authority-eng:LIF,,https://www.lichfielddc.gov.uk,
local-authority-eng:LIN,,https://www.lincolnshire.gov.uk,
local-authority-eng:LIV,,https://www.liverpool.gov.uk,
local-authority-eng:BDG,,https://www.lbbd.gov.uk,
local-authority-eng:BNE,,https://www.barnet.gov.uk,
local-authority-eng:BEX,,https://www.bexley.gov.uk,
local-authority-eng:BEN,,https://www.brent.gov.uk,
local-authority-eng:BRY,,https://www.bromley.gov.uk,
local-authority-eng:CMD,,https://www.camden.gov.uk,
local-authority-eng:CRY,,https://www.croydon.gov.uk,
local-authority-eng:EAL,,https://www.ealing.gov.uk,
local-authority-eng:ENF,,https://www.enfield.gov.uk,
local-authority-eng:HCK,,https://www.hackney.gov.uk,
local-authority-eng:HMF,,https://www.lbhf.gov.uk,
local-authority-eng:HRY,,https://www.haringey.gov.uk,
local-authority-eng:HRW,,https://www.harrow.gov.uk,
local-authority-eng:HAV,,https://www.havering.gov.uk,
local-authority-eng:HIL,,https://www.hillingdon.gov.uk,
local-authority-eng:HNS,,https://www.hounslow.gov.uk,
local-authority-eng:ISL,,https://www.islington.gov.uk,
local-authority-eng:LBH,,https://www.lambeth.gov.uk,
local-authority-eng:LEW,,https://www.lewisham.gov.uk,
local-authority-eng:MRT,,https://www.merton.gov.uk,
local-authority-eng:NWM,,https://www.newham.gov.uk,
local-authority-eng:RDB,,https://www.redbridge.gov.uk,
local-authority-eng:RIC,,https://www.richmond.gov.uk,
local-authority-eng:SWK,,https://www.southwark.gov.uk,
local-authority-eng:STN,,https://www.sutton.gov.uk,
local-authority-eng:TWH,,https://www.towerhamlets.gov.uk,
local-authority-eng:WFT,,https://www.walthamforest.gov.uk,
local-authority-eng:WND,,https://www.wandsworth.gov.uk,
local-authority-eng:LUT,,https://www.luton.gov.uk,
local-authority-eng:MAI,,https://www.maidstone.gov.uk,
local-authority-eng:MAL,,https://www.maldon.gov.uk,
local-authority-eng:MAV,,https://www.malvernhills.gov.uk,
local-authority-eng:MAN,,https://www.manchester.gov.uk,
local-authority-eng:MAS,,https://www.mansfield.gov.uk,
local-authority-eng:MDW,,https://www.medway.gov.uk,
local-authority-eng:MEL,,https://www.melton.gov.uk,
local-authority-eng:MEN,,https://www.mendip.gov.uk,
local-authority-eng:MDE,,https://www.middevon.gov.uk,
local-authority-eng:MSU,,https://www.midsuffolk.gov.uk,
local-authority-eng:MSS,,https://www.midsussex.gov.uk,
local-authority-eng:MDB,,https://www.middlesbrough.gov.uk,
local-authority-eng:HMF,,https://www.milton-keynes.gov.uk,
local-authority-eng:MOL,,https://www.molevalley.gov.uk,
local-authority-eng:NEW,,https://www.newforestdc.gov.uk,
local-authority-eng:NEA,,https://www.newark-sherwooddc.gov.uk,
local-authority-eng:NEC,,https://www.newcastle-staffs.gov.uk,
local-authority-eng:NET,,https://www.newcastle.gov.uk,
local-authority-eng:NFK,,https://www.norfolk.gov.uk,
local-authority-eng:NDE,,https://www.northdevon.gov.uk,
local-authority-eng:NDO,,https://www.dorsetforyou.com,
local-authority-eng:NED,,https://www.ne-derbyshire.gov.uk,
local-authority-eng:NEL,,https://www.nelincs.gov.uk,
local-authority-eng:NHE,,https://www.north-herts.gov.uk,
local-authority-eng:NKE,,https://www.n-kesteven.gov.uk,
local-authority-eng:NLN,,https://www.northlincs.gov.uk,
local-authority-eng:NNO,,https://www.northnorfolk.org/,
local-authority-eng:NSM,,https://www.n-somerset.gov.uk,
local-authority-eng:NTY,,https://www.northtyneside.gov.uk,
local-authority-eng:NWA,,https://www.northwarks.gov.uk,
local-authority-eng:NWL,,https://www.nwleics.gov.uk,
local-authority-eng:NYK,,https://www.northyorks.gov.uk,
local-authority-eng:NOR,,https://www.northampton.gov.uk,
local-authority-eng:NTH,,https://www.northamptonshire.gov.uk,
local-authority-eng:NBL,,https://www.northumberland.gov.uk,
local-authority-eng:NOW,,https://www.norwich.gov.uk,
local-authority-eng:NGM,,https://www.nottinghamcity.gov.uk,
local-authority-eng:NTT,,https://www.nottinghamshire.gov.uk,
local-authority-eng:NUN,,https://www.nuneatonandbedworth.gov.uk,
local-authority-eng:OAD,,https://oadby-wigston.gov.uk,
local-authority-eng:OLD,,https://www.oldham.gov.uk,
local-authority-eng:OXO,,https://www.oxford.gov.uk,
local-authority-eng:OXF,,https://www.oxfordshire.gov.uk,
local-authority-eng:PEN,,https://www.pendle.gov.uk,
local-authority-eng:PTE,,https://www.peterborough.gov.uk,
local-authority-eng:PLY,,https://www.plymouth.gov.uk,
local-authority-eng:POR,,https://www.portsmouth.gov.uk,
local-authority-eng:PRE,,https://www.preston.gov.uk,
local-authority-eng:PUR,,https://www.dorsetforyou.com,
local-authority-eng:RDG,,https://beta.reading.gov.uk,
local-authority-eng:RCC,,https://www.redcar-cleveland.gov.uk,
local-authority-eng:RED,,https://www.redditchbc.gov.uk,
local-authority-eng:REI,,https://www.reigate-banstead.gov.uk,
local-authority-eng:RIB,,https://www.ribblevalley.gov.uk,
local-authority-eng:RIH,,https://richmondshire.gov.uk,
local-authority-eng:RCH,,https://www.rochdale.gov.uk,
local-authority-eng:ROC,,https://www.rochford.gov.uk,
local-authority-eng:ROS,,https://www.rossendale.gov.uk,
local-authority-eng:ROH,,https://www.rother.gov.uk,
local-authority-eng:ROT,,https://www.rotherham.gov.uk,
local-authority-eng:GRE,,https://www.royalgreenwich.gov.uk,
local-authority-eng:KEC,,https://www.rbkc.gov.uk,
local-authority-eng:KTT,,https://www.kingston.gov.uk,
local-authority-eng:WNM,,https://www.rbwm.gov.uk,
local-authority-eng:RUG,,https://www.rugby.gov.uk,
local-authority-eng:RUN,,https://www.runnymede.gov.uk,
local-authority-eng:RUS,,https://www.rushcliffe.gov.uk,
local-authority-eng:RUH,,https://www.rushmoor.gov.uk,
local-authority-eng:RUT,,https://www.rutland.gov.uk,
local-authority-eng:RYE,,https://www.ryedale.gov.uk,
local-authority-eng:SLF,,https://www.salford.gov.uk,
local-authority-eng:SAW,,https://www.sandwell.gov.uk,
local-authority-eng:SCE,,https://www.scarborough.gov.uk,
local-authority-eng:SEG,,https://www.sedgemoor.gov.uk,
local-authority-eng:SFT,,https://www.sefton.gov.uk,
local-authority-eng:SEL,,https://www.selby.gov.uk,
local-authority-eng:SEV,,https://www.sevenoaks.gov.uk,
local-authority-eng:SHF,,https://www.sheffield.gov.uk,
local-authority-eng:SHE,,https://www.shepway.gov.uk,
local-authority-eng:SHR,,https://www.shropshire.gov.uk,
local-authority-eng:SLG,,https://www.slough.gov.uk,
local-authority-eng:SOL,,https://www.solihull.gov.uk,
local-authority-eng:SOM,,https://www.somerset.gov.uk,
local-authority-eng:SBU,,https://www.southbucks.gov.uk,
local-authority-eng:SCA,,https://www.scambs.gov.uk,
local-authority-eng:SDE,,https://www.south-derbys.gov.uk,
local-authority-eng:SGC,,https://www.southglos.gov.uk,
local-authority-eng:SHA,,https://www.southhams.gov.uk,
local-authority-eng:SHO,,https://www.sholland.gov.uk,
local-authority-eng:SKE,,https://www.southkesteven.gov.uk,
local-authority-eng:SLA,,https://www.southlakeland.gov.uk,
local-authority-eng:SNO,,https://www.south-norfolk.gov.uk,
local-authority-eng:SNR,,https://www.southnorthants.gov.uk,
local-authority-eng:SOX,,https://www.southoxon.gov.uk,
local-authority-eng:SRI,,https://www.southribble.gov.uk,
local-authority-eng:SSO,,https://www.southsomerset.gov.uk,
local-authority-eng:SST,,https://www.sstaffs.gov.uk,
local-authority-eng:STY,,https://www.southtyneside.info,
local-authority-eng:STH,,https://www.southampton.gov.uk,
local-authority-eng:SOS,,https://www.southend.gov.uk,
local-authority-eng:SPE,,https://www.spelthorne.gov.uk,
local-authority-eng:SAL,,https://www.stalbans.gov.uk,
local-authority-eng:SED,,https://www.stedmundsbury.gov.uk,
local-authority-eng:SHN,,https://www.sthelens.gov.uk,
local-authority-eng:STA,,https://www.staffordbc.gov.uk,
local-authority-eng:STS,,https://www.staffordshire.gov.uk,
local-authority-eng:STF,,https://www.staffsmoorlands.gov.uk,
local-authority-eng:STV,,https://www.stevenage.gov.uk,
local-authority-eng:SKP,,https://www.stockport.gov.uk,
local-authority-eng:STT,,https://www.stockton.gov.uk,
local-authority-eng:STE,,https://www.stoke.gov.uk,
local-authority-eng:STR,,https://www.stratford.gov.uk,
local-authority-eng:STO,,https://www.stroud.gov.uk,
local-authority-eng:SUF,,https://www.suffolkcoastal.gov.uk,
local-authority-eng:SFK,,https://www.suffolk.gov.uk,
local-authority-eng:SND,,https://www.sunderland.gov.uk,
local-authority-eng:SRY,,https://www.surreycc.gov.uk,
local-authority-eng:SUR,,https://www.surreyheath.gov.uk,
local-authority-eng:SWL,,https://www.swale.gov.uk,
local-authority-eng:SWD,,https://www.swindon.gov.uk,
local-authority-eng:TAM,,https://www.tameside.gov.uk,
local-authority-eng:TAW,,https://www.tamworth.gov.uk,
local-authority-eng:TAN,,https://www.tandridge.gov.uk,
local-authority-eng:TAU,,https://www.tauntondeane.gov.uk,
local-authority-eng:TEI,,https://www.teignbridge.gov.uk,
local-authority-eng:TFW,,https://www.telford.gov.uk,
local-authority-eng:TEN,,https://www.tendringdc.gov.uk,
local-authority-eng:TES,,https://www.testvalley.gov.uk,
local-authority-eng:TEW,,https://tewkesbury.gov.uk,
local-authority-eng:THA,,https://thanet.gov.uk,
local-authority-eng:THE,,https://www.threerivers.gov.uk,
local-authority-eng:THR,,https://www.thurrock.gov.uk,
local-authority-eng:TON,,https://www.tmbc.gov.uk,
local-authority-eng:TOB,,https://www.torbay.gov.uk,
local-authority-eng:TOR,,https://www.torridge.gov.uk,
local-authority-eng:TRF,,https://www.trafford.gov.uk,
local-authority-eng:TUN,,https://www.tunbridgewells.gov.uk,
local-authority-eng:UTT,,https://www.uttlesford.gov.uk,
local-authority-eng:VAL,,https://www.whitehorsedc.gov.uk,
local-authority-eng:WKF,,https://www.wakefield.gov.uk,
local-authority-eng:WLL,,https://www.walsall.gov.uk,
local-authority-eng:WRT,,https://www.warrington.gov.uk,
local-authority-eng:WAW,,https://www.warwickdc.gov.uk,
local-authority-eng:WAR,,https://www.warwickshire.gov.uk,
local-authority-eng:WAT,,https://www.watford.gov.uk,
local-authority-eng:WAV,,https://www.waveney.gov.uk,
local-authority-eng:WAE,,https://www.waverley.gov.uk,
local-authority-eng:WEA,,https://www.wealden.gov.uk,
local-authority-eng:WEL,,https://www.wellingborough.gov.uk,
local-authority-eng:WEW,,https://www.welhat.gov.uk,
local-authority-eng:WBK,,https://www.westberks.gov.uk,
local-authority-eng:WDE,,https://www.westdevon.gov.uk,
local-authority-eng:WDO,,https://www.dorsetforyou.com,
local-authority-eng:WLA,,https://www.westlancs.gov.uk,
local-authority-eng:WLI,,https://www.west-lindsey.gov.uk,
local-authority-eng:WOX,,https://www.westoxon.gov.uk,
local-authority-eng:WSO,,https://www.westsomersetonline.gov.uk,
local-authority-eng:WSX,,https://www.westsussex.gov.uk,
local-authority-eng:WSM,,https://www.westminster.gov.uk,
local-authority-eng:WEY,,https://www.dorsetforyou.com,
local-authority-eng:WGN,,https://www.wigan.gov.uk,
local-authority-eng:WIL,,https://www.wiltshire.gov.uk,
local-authority-eng:WIN,,https://www.winchester.gov.uk,
local-authority-eng:WRL,,https://www.wirral.gov.uk,
local-authority-eng:WOI,,https://www.woking.gov.uk,
local-authority-eng:WOK,,https://www.wokingham.gov.uk,
local-authority-eng:WLV,,https://www.wolverhampton.gov.uk,
local-authority-eng:WOC,,https://www.worcester.gov.uk,
local-authority-eng:WOR,,https://www.worcestershire.gov.uk,
local-authority-eng:WYC,,https://www.wychavon.gov.uk,
local-authority-eng:WYO,,https://www.wycombe.gov.uk,
local-authority-eng:WYR,,https://www.wyre.gov.uk,
local-authority-eng:WYE,,https://www.wyreforestdc.gov.uk,
